County,Highest EQI Values,Highest EQI
Autauga,0.9553846,Air_EQI
Baldwin,0.7179643,Air_EQI
Barbour,0.1310074,Air_EQI
Bibb Cou,0.065289,Air_EQI
Blount C,0.4021944,Air_EQI
Bullock,-0.3091858,Air_EQI
Butler C,-0.0580627,Built_EQI
Calhoun,1.027328,Air_EQI
Chambers,0.6116033,Air_EQI
Cherokee,0.1769833,Air_EQI
Chilton,0.1707421,Air_EQI
Choctaw,-0.3624081,Air_EQI
Clarke C,-0.1306789,Air_EQI
Clay Cou,-0.1722357,Air_EQI
Cleburne,0.0225133,Air_EQI
Coffee C,0.4223093,Air_EQI
Colbert,1.04411,Air_EQI
Conecuh,-0.4582785,Air_EQI
Coosa Co,-0.1089109,Air_EQI
Covingto,0.2726992,Built_EQI
Crenshaw,-0.5155603,Air_EQI
Cullman,0.5872105,Air_EQI
Dale Cou,0.6042639,Air_EQI
Dallas C,0.5834208,Air_EQI
DeKalb C,0.3951405,Air_EQI
Elmore C,0.8346915,Sociod_EQI
Escambia,0.4550379,Air_EQI
Etowah C,1.261626,Air_EQI
Fayette,-0.1948088,Air_EQI
Franklin,0.2432008,Air_EQI
Geneva C,0.0872817,Air_EQI
Greene C,-0.2028892,Air_EQI
Hale Cou,-0.0835471,Air_EQI
Henry Co,-0.0988077,Air_EQI
Houston,1.19405,Built_EQI
Jackson,0.3244386,Air_EQI
Jefferso,1.599425,Air_EQI
Lamar Co,-0.2476654,Air_EQI
Lauderda,1.157003,Air_EQI
Lawrence,0.6954468,Air_EQI
Lee Coun,1.095201,Air_EQI
Limeston,1.109551,Air_EQI
Lowndes,-0.1692804,Air_EQI
Macon Co,0.414538,Air_EQI
Madison,1.119115,Air_EQI
Marengo,0.4736884,Built_EQI
Marion C,-0.0701385,Air_EQI
Marshall,0.5074522,Air_EQI
Mobile C,1.273919,Air_EQI
Monroe C,-0.1765922,Air_EQI
Montgome,1.06388,Air_EQI
Morgan C,1.484486,Air_EQI
Perry Co,-0.3099595,Land_EQI
Pickens,-0.2984365,Air_EQI
Pike Cou,0.3160656,Built_EQI
Randolph,-0.057707,Air_EQI
Russell,1.221229,Air_EQI
St. Clai,0.820862,Air_EQI
Shelby C,1.941549,Sociod_EQI
Sumter C,0.1764608,Built_EQI
Talladeg,0.9052505,Air_EQI
Tallapoo,0.1637152,Air_EQI
Tuscaloo,1.199555,Air_EQI
Walker C,0.4714692,Air_EQI
Washingt,-0.2202014,Air_EQI
Wilcox C,-0.525683,Air_EQI
Winston,0.0160874,Air_EQI
Anchorag,1.224079,Built_EQI
Fairbank,0.9446222,Water_EQI
Juneau B,1.791411,Sociod_EQI
Kodiak I,0.816367,Sociod_EQI
Valdez-C,1.761043,Built_EQI
Apache C,0.9266468,Water_EQI
Cochise,1.095507,Water_EQI
Coconino,1.240264,Built_EQI
Gila Cou,0.8808818,Water_EQI
Graham C,1.034606,Land_EQI
Greenlee,0.8779061,Water_EQI
La Paz C,0.9073426,Water_EQI
Maricopa,1.335512,Air_EQI
Mohave C,0.9303256,Water_EQI
Navajo C,1.227014,Water_EQI
Pima Cou,1.163192,Water_EQI
Pinal Co,1.099522,Land_EQI
Santa Cr,1.148265,Water_EQI
Yavapai,0.9824299,Water_EQI
Yuma Cou,0.9618529,Water_EQI
Arkansas,0.6660017,Built_EQI
Ashley C,0.8755393,Water_EQI
Baxter C,0.8428338,Water_EQI
Benton C,0.8732282,Water_EQI
Boone Co,0.8687472,Built_EQI
Bradley,0.8392338,Water_EQI
Calhoun,0.4717832,Water_EQI
Carroll,1.0615,Built_EQI
Chicot C,0.8485741,Water_EQI
Clark Co,0.2942339,Built_EQI
Clay Cou,0.8513206,Water_EQI
Cleburne,0.4707635,Built_EQI
Clevelan,0.8660349,Water_EQI
Columbia,0.8767294,Water_EQI
Conway C,0.6528372,Built_EQI
Craighea,0.6294437,Built_EQI
Crawford,0.8594372,Water_EQI
Crittend,1.043407,Air_EQI
Cross Co,0.8941193,Water_EQI
Dallas C,0.0025431,Built_EQI
Desha Co,0.804302,Water_EQI
Drew Cou,0.8541406,Built_EQI
Faulkner,0.5069661,Sociod_EQI
Franklin,0.0609835,Water_EQI
Fulton C,0.8510488,Water_EQI
Garland,1.062986,Built_EQI
Grant Co,0.1332494,Sociod_EQI
Greene C,0.3546862,Land_EQI
Hempstea,0.8578948,Water_EQI
Hot Spri,0.144188,Air_EQI
Howard C,0.8525357,Water_EQI
Independ,0.0925535,Water_EQI
Izard Co,0.8405406,Water_EQI
Jackson,0.8884442,Water_EQI
Jefferso,0.8778791,Water_EQI
Johnson,0.8221456,Water_EQI
Lafayett,0.8729736,Water_EQI
Lawrence,0.2115884,Land_EQI
Lee Coun,0.5217528,Water_EQI
Lincoln,0.8469375,Water_EQI
Little R,0.114952,Built_EQI
Logan Co,0.0690299,Water_EQI
Lonoke C,0.8865038,Water_EQI
Madison,-0.0663981,Land_EQI
Marion C,0.8281124,Water_EQI
Miller C,1.09652,Air_EQI
Mississi,0.9210989,Land_EQI
Monroe C,0.912456,Water_EQI
Montgome,0.8477532,Water_EQI
Nevada C,0.8462875,Water_EQI
Newton C,0.1157639,Water_EQI
Ouachita,0.3128702,Built_EQI
Perry Co,0.0570504,Water_EQI
Phillips,0.8753042,Water_EQI
Pike Cou,0.8428478,Water_EQI
Poinsett,0.8733414,Water_EQI
Polk Cou,0.4253557,Built_EQI
Pope Cou,0.2809101,Built_EQI
Prairie,0.8885125,Water_EQI
Pulaski,1.21399,Built_EQI
Randolph,0.875693,Water_EQI
St. Fran,0.5465946,Land_EQI
Saline C,0.8139133,Sociod_EQI
Scott Co,-0.0819207,Water_EQI
Searcy C,-0.0073359,Water_EQI
Sebastia,1.16643,Built_EQI
Sevier C,0.8427483,Water_EQI
Sharp Co,0.8466339,Water_EQI
Stone Co,0.0803989,Water_EQI
Union Co,1.111364,Air_EQI
Van Bure,0.0652323,Water_EQI
Washingt,0.7977738,Built_EQI
White Co,0.8930339,Water_EQI
Woodruff,0.2596362,Land_EQI
Yell Cou,0.0975051,Land_EQI
Alameda,1.27258,Water_EQI
Amador C,1.228148,Water_EQI
Butte Co,1.038305,Land_EQI
Calavera,0.9405765,Water_EQI
Colusa C,1.173588,Land_EQI
Contra C,2.012172,Sociod_EQI
Del Nort,0.707228,Built_EQI
El Dorad,1.297327,Sociod_EQI
Fresno C,1.354219,Water_EQI
Glenn Co,0.9527405,Land_EQI
Humboldt,0.9483296,Built_EQI
Imperial,1.241583,Water_EQI
Inyo Cou,1.41059,Built_EQI
Kern Cou,1.424844,Water_EQI
Kings Co,1.284989,Water_EQI
Lake Cou,1.272891,Water_EQI
Lassen C,0.9119719,Land_EQI
Los Ange,2.263422,Air_EQI
Madera C,0.956894,Land_EQI
Marin Co,3.186212,Sociod_EQI
Mariposa,0.6303721,Built_EQI
Mendocin,1.067972,Water_EQI
Merced C,1.351877,Water_EQI
Modoc Co,0.9146829,Land_EQI
Mono Cou,1.62515,Built_EQI
Monterey,1.314963,Water_EQI
Napa Cou,1.30408,Water_EQI
Nevada C,1.306153,Water_EQI
Orange C,1.987348,Air_EQI
Placer C,1.911486,Sociod_EQI
Plumas C,1.040163,Built_EQI
Riversid,1.354331,Water_EQI
Sacramen,1.298199,Water_EQI
San Beni,1.215283,Sociod_EQI
San Bern,1.364527,Water_EQI
San Dieg,1.333344,Water_EQI
San Fran,1.972302,Built_EQI
San Joaq,1.228242,Water_EQI
San Luis,1.288388,Water_EQI
San Mate,2.671115,Sociod_EQI
Santa Ba,1.256128,Water_EQI
Santa Cl,2.440319,Sociod_EQI
Santa Cr,1.368168,Built_EQI
Shasta C,0.9786708,Land_EQI
Siskiyou,0.9925479,Land_EQI
Solano C,1.273219,Sociod_EQI
Sonoma C,1.496922,Sociod_EQI
Stanisla,1.331672,Water_EQI
Sutter C,1.068389,Land_EQI
Tehama C,0.9248555,Land_EQI
Trinity,0.6068009,Land_EQI
Tulare C,1.292463,Water_EQI
Tuolumne,0.9466268,Water_EQI
Ventura,1.499009,Sociod_EQI
Yolo Cou,1.294849,Water_EQI
Yuba Cou,0.9342386,Land_EQI
Adams Co,1.10749,Sociod_EQI
Alamosa,1.086812,Land_EQI
Arapahoe,1.946356,Sociod_EQI
Archulet,0.7498946,Built_EQI
Baca Cou,0.9483042,Water_EQI
Bent Cou,0.8568586,Water_EQI
Boulder,1.946719,Sociod_EQI
Chaffee,1.395975,Built_EQI
Clear Cr,1.726737,Sociod_EQI
Conejos,0.9328912,Water_EQI
Costilla,0.8661003,Water_EQI
Custer C,0.6320809,Land_EQI
Delta Co,1.017978,Land_EQI
Denver C,1.397675,Built_EQI
Douglas,3.979472,Sociod_EQI
Eagle Co,2.165092,Sociod_EQI
Elbert C,2.64179,Sociod_EQI
El Paso,1.396777,Sociod_EQI
Fremont,0.8875301,Land_EQI
Garfield,1.524208,Built_EQI
Grand Co,1.779153,Built_EQI
Gunnison,1.497203,Built_EQI
Huerfano,1.112038,Built_EQI
Jefferso,2.372489,Sociod_EQI
Kit Cars,0.995234,Water_EQI
La Plata,1.82952,Built_EQI
Larimer,1.461252,Sociod_EQI
Las Anim,0.4417534,Built_EQI
Lincoln,0.8157587,Water_EQI
Logan Co,1.085822,Water_EQI
Mesa Cou,0.9446383,Water_EQI
Moffat C,0.9956276,Built_EQI
Montezum,0.9050339,Water_EQI
Montrose,0.3975301,Built_EQI
Morgan C,0.5239991,Land_EQI
Otero Co,0.9602558,Water_EQI
Park Cou,0.9103069,Sociod_EQI
Phillips,0.925476,Water_EQI
Pitkin C,3.126736,Sociod_EQI
Prowers,0.8937898,Water_EQI
Pueblo C,1.06113,Land_EQI
Rio Gran,1.044849,Land_EQI
Routt Co,1.698077,Sociod_EQI
Summit C,2.380997,Built_EQI
Teller C,1.401793,Sociod_EQI
Weld Cou,0.8985956,Water_EQI
Yuma Cou,0.9810362,Water_EQI
Fairfiel,2.22134,Sociod_EQI
Hartford,1.570504,Air_EQI
Litchfie,1.802852,Sociod_EQI
Middlese,1.921099,Sociod_EQI
New Have,1.596831,Air_EQI
New Lond,1.292333,Sociod_EQI
Tolland,2.048332,Sociod_EQI
Windham,1.011003,Water_EQI
Kent Cou,0.9654498,Built_EQI
New Cast,1.680467,Air_EQI
Sussex C,0.9529083,Water_EQI
District,2.139705,Built_EQI
Alachua,1.196086,Built_EQI
Baker Co,0.3045402,Sociod_EQI
Bay Coun,0.7169707,Air_EQI
Bradford,0.0910354,Air_EQI
Brevard,0.7238919,Air_EQI
Broward,1.169898,Air_EQI
Calhoun,-0.4527588,Built_EQI
Charlott,0.7032555,Built_EQI
Citrus C,0.470712,Built_EQI
Clay Cou,1.587154,Sociod_EQI
Collier,0.9653921,Built_EQI
Columbia,0.406904,Air_EQI
DeSoto C,-0.1469594,Air_EQI
Dixie Co,-0.8926065,Air_EQI
Duval Co,1.378499,Air_EQI
Escambia,1.048303,Air_EQI
Flagler,1.05862,Sociod_EQI
Franklin,0.4422072,Built_EQI
Gadsden,0.046108,Air_EQI
Gilchris,-0.4039422,Sociod_EQI
Glades C,-1.02893,Air_EQI
Gulf Cou,-0.5051413,Air_EQI
Hamilton,-0.5446278,Air_EQI
Hardee C,-0.2690367,Air_EQI
Hendry C,0.3408386,Built_EQI
Hernando,0.6685796,Built_EQI
Highland,0.5147587,Built_EQI
Hillsbor,1.342867,Air_EQI
Holmes C,-0.2390531,Air_EQI
Indian R,0.7872229,Built_EQI
Jackson,0.2225301,Built_EQI
Jefferso,0.4262545,Built_EQI
Lafayett,-0.614092,Sociod_EQI
Lake Cou,0.7615976,Built_EQI
Lee Coun,0.6531591,Built_EQI
Leon Cou,0.9716327,Built_EQI
Levy Cou,-0.1632772,Air_EQI
Liberty,-0.6356385,Air_EQI
Madison,-0.3120582,Air_EQI
Manatee,0.7933316,Air_EQI
Marion C,0.704547,Air_EQI
Martin C,1.220072,Built_EQI
Monroe C,0.3758256,Sociod_EQI
Nassau C,0.9003644,Sociod_EQI
Okaloosa,0.7303112,Sociod_EQI
Okeechob,0.4886562,Built_EQI
Orange C,1.194289,Built_EQI
Osceola,0.9124943,Built_EQI
Palm Bea,0.8401342,Air_EQI
Pasco Co,0.7200869,Air_EQI
Pinellas,1.105347,Air_EQI
Polk Cou,0.8201627,Air_EQI
Putnam C,0.6929437,Air_EQI
St. John,1.331174,Sociod_EQI
St. Luci,0.7041097,Built_EQI
Santa Ro,1.020253,Sociod_EQI
Sarasota,0.9562497,Built_EQI
Seminole,1.400479,Sociod_EQI
Sumter C,0.1664146,Air_EQI
Suwannee,0.0110464,Built_EQI
Taylor C,-0.1538716,Built_EQI
Volusia,0.7676505,Air_EQI
Wakulla,0.3974623,Sociod_EQI
Walton C,0.5436892,Built_EQI
Washingt,0.2043421,Built_EQI
Appling,0.4453244,Built_EQI
Atkinson,-0.3288522,Water_EQI
Bacon Co,-0.2928754,Water_EQI
Baker Co,-0.3385593,Water_EQI
Baldwin,0.8315995,Built_EQI
Banks Co,0.147932,Land_EQI
Barrow C,1.21579,Water_EQI
Bartow C,1.075153,Air_EQI
Ben Hill,0.2882036,Built_EQI
Berrien,0.2535472,Built_EQI
Bibb Cou,1.226244,Built_EQI
Bleckley,-0.2450082,Sociod_EQI
Brantley,-0.2294573,Water_EQI
Brooks C,-0.1647161,Air_EQI
Bryan Co,1.210267,Water_EQI
Bulloch,1.223259,Water_EQI
Burke Co,0.7990347,Water_EQI
Butts Co,0.5401291,Air_EQI
Calhoun,-0.2961769,Water_EQI
Camden C,0.9221945,Water_EQI
Candler,0.2442642,Built_EQI
Carroll,1.222238,Water_EQI
Catoosa,1.09475,Air_EQI
Charlton,0.1102853,Water_EQI
Chatham,1.456804,Air_EQI
Chattaho,0.189811,Air_EQI
Chattoog,0.541562,Air_EQI
Cherokee,2.107732,Sociod_EQI
Clarke C,1.419576,Built_EQI
Clay Cou,-0.5228374,Air_EQI
Clayton,1.276145,Air_EQI
Clinch C,-0.4174394,Built_EQI
Cobb Cou,1.964858,Sociod_EQI
Coffee C,1.253919,Water_EQI
Colquitt,1.20535,Water_EQI
Columbia,2.080696,Sociod_EQI
Cook Cou,1.242666,Water_EQI
Coweta C,1.376154,Sociod_EQI
Crawford,0.0038382,Sociod_EQI
Crisp Co,1.216949,Water_EQI
Dade Cou,0.507157,Air_EQI
Dawson C,1.181092,Sociod_EQI
Decatur,0.3987797,Built_EQI
DeKalb C,1.556724,Air_EQI
Dodge Co,-0.3847255,Water_EQI
Dooly Co,0.8451795,Water_EQI
Doughert,1.346807,Built_EQI
Douglas,1.235533,Sociod_EQI
Early Co,0.0591007,Built_EQI
Effingha,1.15212,Sociod_EQI
Elbert C,0.3850875,Air_EQI
Emanuel,0.7678291,Water_EQI
Evans Co,-0.2606241,Air_EQI
Fannin C,0.8308935,Built_EQI
Fayette,3.108457,Sociod_EQI
Floyd Co,1.043418,Air_EQI
Forsyth,2.7342,Sociod_EQI
Franklin,0.7901613,Built_EQI
Fulton C,1.725955,Air_EQI
Gilmer C,0.0622274,Air_EQI
Glynn Co,1.476796,Built_EQI
Gordon C,1.077708,Air_EQI
Grady Co,0.0153211,Air_EQI
Greene C,1.213778,Water_EQI
Gwinnett,2.053262,Sociod_EQI
Habersha,0.9073465,Water_EQI
Hall Cou,1.25308,Water_EQI
Hancock,0.8145995,Water_EQI
Haralson,0.386498,Air_EQI
Harris C,1.345868,Sociod_EQI
Hart Cou,0.5105243,Air_EQI
Heard Co,-0.0940909,Air_EQI
Henry Co,2.072897,Sociod_EQI
Houston,0.7602441,Air_EQI
Irwin Co,-0.4433957,Air_EQI
Jackson,0.7871457,Water_EQI
Jasper C,0.0492576,Air_EQI
Jeff Dav,-0.387511,Water_EQI
Jefferso,-0.2303917,Air_EQI
Jenkins,0.8780059,Water_EQI
Johnson,-0.5500293,Air_EQI
Jones Co,0.7469096,Sociod_EQI
Lamar Co,0.4347613,Air_EQI
Lanier C,-0.2905875,Air_EQI
Laurens,0.6898077,Built_EQI
Lee Coun,1.377622,Sociod_EQI
Liberty,0.7360098,Water_EQI
Lincoln,-0.0899544,Air_EQI
Long Cou,0.7421231,Water_EQI
Lowndes,0.9755313,Water_EQI
Lumpkin,0.4370246,Sociod_EQI
McDuffie,0.5033655,Built_EQI
McIntosh,0.8238252,Water_EQI
Macon Co,-0.1634539,Built_EQI
Madison,0.290779,Sociod_EQI
Marion C,-0.2313163,Air_EQI
Meriweth,0.1381589,Air_EQI
Miller C,-0.3501818,Water_EQI
Mitchell,-0.1199503,Air_EQI
Monroe C,0.8226598,Sociod_EQI
Montgome,-0.4732766,Sociod_EQI
Morgan C,0.8360445,Water_EQI
Murray C,0.6445138,Air_EQI
Muscogee,1.444291,Air_EQI
Newton C,1.029782,Air_EQI
Oconee C,1.900916,Sociod_EQI
Oglethor,0.2978419,Sociod_EQI
Paulding,1.705144,Sociod_EQI
Peach Co,0.6740406,Built_EQI
Pickens,0.6790296,Sociod_EQI
Pierce C,-0.2927488,Water_EQI
Pike Cou,0.8158157,Sociod_EQI
Polk Cou,0.6716605,Air_EQI
Pulaski,-0.198033,Sociod_EQI
Putnam C,0.8109097,Water_EQI
Quitman,-0.3880591,Water_EQI
Rabun Co,0.8359128,Built_EQI
Randolph,-0.451807,Air_EQI
Richmond,1.547402,Air_EQI
Rockdale,1.398094,Sociod_EQI
Schley C,-0.2294706,Air_EQI
Screven,0.7559151,Water_EQI
Seminole,0.4494672,Built_EQI
Spalding,0.9769463,Air_EQI
Stephens,0.5953275,Air_EQI
Stewart,-0.3415873,Water_EQI
Sumter C,0.3541518,Air_EQI
Talbot C,-0.2314755,Water_EQI
Tattnall,0.7706184,Water_EQI
Taylor C,-0.3397005,Air_EQI
Telfair,-0.3066029,Water_EQI
Terrell,-0.0742733,Air_EQI
Thomas C,0.5448595,Built_EQI
Tift Cou,1.053432,Built_EQI
Toombs C,0.9418449,Built_EQI
Towns Co,0.7563357,Built_EQI
Treutlen,-0.561852,Air_EQI
Troup Co,0.9775736,Built_EQI
Turner C,-0.2593277,Air_EQI
Twiggs C,0.0761432,Air_EQI
Union Co,-0.0587944,Built_EQI
Upson Co,0.4125621,Air_EQI
Walker C,1.078012,Air_EQI
Walton C,0.7796132,Sociod_EQI
Ware Cou,1.143115,Built_EQI
Warren C,-0.0628454,Built_EQI
Washingt,0.1295044,Built_EQI
Wayne Co,0.4088305,Built_EQI
Wheeler,-0.3460724,Water_EQI
White Co,0.8186097,Water_EQI
Whitfiel,1.240013,Air_EQI
Wilcox C,-0.5498992,Air_EQI
Wilkes C,0.896916,Built_EQI
Wilkinso,0.7367623,Water_EQI
Worth Co,-0.1683088,Air_EQI
Honolulu,0.9672366,Sociod_EQI
Kauai Co,1.086967,Built_EQI
Maui Cou,1.035665,Built_EQI
Ada Coun,1.311962,Air_EQI
Adams Co,0.7207673,Land_EQI
Bannock,1.222908,Built_EQI
Bear Lak,0.1995514,Sociod_EQI
Benewah,0.2569296,Land_EQI
Bingham,0.624989,Land_EQI
Blaine C,2.552453,Built_EQI
Boise Co,0.9705953,Water_EQI
Bonner C,0.9481024,Water_EQI
Bonnevil,1.2763,Air_EQI
Boundary,1.008113,Water_EQI
Canyon C,1.298633,Air_EQI
Cassia C,0.6010072,Land_EQI
Clearwat,0.632366,Built_EQI
Custer C,1.230264,Land_EQI
Elmore C,1.479348,Land_EQI
Fremont,0.6782931,Land_EQI
Gem Coun,1.25658,Land_EQI
Gooding,0.8573436,Land_EQI
Idaho Co,0.9754006,Water_EQI
Jefferso,0.8515986,Land_EQI
Jerome C,0.5461748,Land_EQI
Kootenai,1.229658,Air_EQI
Latah Co,0.8973559,Built_EQI
Lemhi Co,1.166105,Land_EQI
Lewis Co,0.5833317,Land_EQI
Minidoka,1.018028,Water_EQI
Nez Perc,1.139107,Built_EQI
Owyhee C,1.054475,Water_EQI
Payette,1.111231,Land_EQI
Power Co,1.044784,Water_EQI
Shoshone,0.9353876,Water_EQI
Twin Fal,1.110122,Built_EQI
Valley C,1.839145,Built_EQI
Washingt,1.33906,Land_EQI
Adams Co,1.17876,Air_EQI
Alexande,0.754281,Water_EQI
Bond Cou,0.1529032,Air_EQI
Boone Co,1.449387,Sociod_EQI
Brown Co,-0.1234794,Sociod_EQI
Bureau C,1.214126,Water_EQI
Calhoun,0.5682942,Land_EQI
Carroll,1.207043,Water_EQI
Cass Cou,1.189845,Water_EQI
Champaig,1.177945,Water_EQI
Christia,1.17684,Water_EQI
Clark Co,0.7885324,Water_EQI
Clay Cou,0.0769219,Water_EQI
Clinton,0.8153829,Sociod_EQI
Coles Co,1.049667,Built_EQI
Cook Cou,2.057472,Air_EQI
Crawford,0.6378397,Water_EQI
Cumberla,0.2995712,Sociod_EQI
DeKalb C,1.280199,Water_EQI
De Witt,1.226469,Water_EQI
Douglas,0.7826019,Sociod_EQI
DuPage C,2.728637,Sociod_EQI
Edgar Co,0.7643285,Water_EQI
Edwards,0.2123321,Sociod_EQI
Effingha,1.211538,Built_EQI
Fayette,0.7320211,Water_EQI
Ford Cou,1.183217,Water_EQI
Franklin,0.6575839,Air_EQI
Fulton C,0.8560622,Water_EQI
Gallatin,0.2970507,Land_EQI
Greene C,0.7935816,Water_EQI
Grundy C,1.556963,Land_EQI
Hamilton,0.0599769,Land_EQI
Hancock,1.159739,Water_EQI
Hardin C,1.072727,Water_EQI
Henderso,1.113343,Water_EQI
Henry Co,1.111096,Water_EQI
Iroquois,1.218315,Water_EQI
Jackson,0.8439944,Built_EQI
Jasper C,0.5066154,Sociod_EQI
Jefferso,0.8566315,Built_EQI
Jersey C,0.6975077,Land_EQI
Jo Davie,1.221222,Built_EQI
Johnson,0.1434673,Air_EQI
Kane Cou,1.845879,Sociod_EQI
Kankakee,1.302867,Land_EQI
Kendall,2.547778,Sociod_EQI
Knox Cou,1.188292,Water_EQI
Lake Cou,2.274773,Sociod_EQI
La Salle,1.3533,Land_EQI
Lawrence,0.9627193,Water_EQI
Lee Coun,1.022785,Water_EQI
Livingst,1.219424,Water_EQI
Logan Co,1.16935,Water_EQI
McDonoug,1.149968,Water_EQI
McHenry,2.450779,Sociod_EQI
McLean C,1.24961,Water_EQI
Macon Co,1.270779,Air_EQI
Macoupin,1.161919,Water_EQI
Madison,1.526488,Air_EQI
Marion C,0.7788578,Water_EQI
Marshall,1.126228,Water_EQI
Mason Co,0.7834803,Water_EQI
Massac C,1.079576,Water_EQI
Menard C,1.220089,Sociod_EQI
Mercer C,1.214205,Water_EQI
Monroe C,1.751854,Sociod_EQI
Montgome,0.7742212,Water_EQI
Morgan C,0.8691795,Built_EQI
Moultrie,1.168099,Water_EQI
Ogle Cou,1.220263,Sociod_EQI
Peoria C,1.340847,Air_EQI
Perry Co,0.3578932,Air_EQI
Piatt Co,1.417081,Sociod_EQI
Pike Cou,1.18996,Water_EQI
Pope Cou,0.237084,Air_EQI
Pulaski,1.002735,Water_EQI
Putnam C,1.219066,Water_EQI
Randolph,1.1733,Water_EQI
Richland,0.3903277,Air_EQI
Rock Isl,1.665572,Air_EQI
St. Clai,1.495782,Air_EQI
Saline C,0.6776881,Built_EQI
Sangamon,1.266941,Built_EQI
Schuyler,1.108197,Water_EQI
Scott Co,0.7981847,Water_EQI
Shelby C,1.112579,Water_EQI
Stark Co,1.128324,Water_EQI
Stephens,1.234317,Water_EQI
Tazewell,1.22898,Water_EQI
Union Co,1.101158,Water_EQI
Vermilio,1.188955,Water_EQI
Wabash C,1.164762,Water_EQI
Warren C,0.8288512,Water_EQI
Washingt,0.6590555,Sociod_EQI
Wayne Co,1.102058,Water_EQI
White Co,0.249228,Land_EQI
Whitesid,0.9537371,Air_EQI
Will Cou,2.361627,Sociod_EQI
Williams,0.7763597,Air_EQI
Winnebag,1.307243,Air_EQI
Woodford,1.688248,Sociod_EQI
Adams Co,1.270257,Land_EQI
Allen Co,1.364461,Air_EQI
Bartholo,1.004999,Sociod_EQI
Benton C,1.265666,Sociod_EQI
Blackfor,0.8721446,Water_EQI
Boone Co,1.780802,Sociod_EQI
Brown Co,0.8464442,Water_EQI
Carroll,0.950794,Sociod_EQI
Cass Cou,1.052266,Land_EQI
