County,Highest EQI Values,Highest EQI
Clark Co,1.578907,Air_EQI
Clay Cou,0.5885611,Sociod_EQI
Clinton,0.8650025,Land_EQI
Crawford,0.1541413,Land_EQI
Daviess,0.6242192,Air_EQI
Dearborn,1.606627,Sociod_EQI
Decatur,0.9143038,Water_EQI
De Kalb,1.244826,Sociod_EQI
Delaware,0.9331886,Air_EQI
Dubois C,1.181449,Sociod_EQI
Elkhart,1.418002,Air_EQI
Fayette,0.7019169,Air_EQI
Floyd Co,1.690371,Air_EQI
Fountain,0.8377067,Land_EQI
Franklin,0.8797774,Sociod_EQI
Fulton C,0.9779919,Land_EQI
Gibson C,1.266065,Land_EQI
Grant Co,1.047768,Land_EQI
Greene C,0.8759261,Water_EQI
Hamilton,3.079823,Sociod_EQI
Hancock,2.048153,Sociod_EQI
Harrison,1.153737,Sociod_EQI
Hendrick,2.094086,Sociod_EQI
Henry Co,0.9098759,Water_EQI
Howard C,1.00272,Air_EQI
Huntingt,1.160912,Sociod_EQI
Jackson,0.8622117,Water_EQI
Jasper C,1.354356,Land_EQI
Jay Coun,1.057657,Land_EQI
Jefferso,0.8356379,Water_EQI
Jennings,0.5202212,Air_EQI
Johnson,1.649009,Sociod_EQI
Knox Cou,0.8768789,Built_EQI
Kosciusk,1.013386,Land_EQI
Lagrange,0.994074,Water_EQI
Lake Cou,1.682382,Land_EQI
La Porte,1.306151,Land_EQI
Lawrence,0.8506893,Water_EQI
Madison,1.157026,Land_EQI
Marion C,1.513139,Air_EQI
Marshall,1.19431,Land_EQI
Martin C,0.1177573,Air_EQI
Miami Co,0.939716,Water_EQI
Monroe C,1.020132,Air_EQI
Montgome,0.918884,Sociod_EQI
Morgan C,1.246535,Sociod_EQI
Newton C,1.187364,Land_EQI
Noble Co,0.9454662,Water_EQI
Ohio Cou,1.00576,Land_EQI
Orange C,0.8404833,Water_EQI
Owen Cou,0.192356,Sociod_EQI
Parke Co,0.9099893,Water_EQI
Perry Co,0.9333469,Air_EQI
Pike Cou,0.9663625,Land_EQI
Porter C,1.635106,Sociod_EQI
Posey Co,1.053469,Air_EQI
Pulaski,1.183831,Land_EQI
Putnam C,0.9154651,Water_EQI
Randolph,0.9183916,Water_EQI
Ripley C,0.9474361,Sociod_EQI
Rush Cou,0.7984318,Sociod_EQI
St. Jose,1.310708,Air_EQI
Scott Co,1.250317,Land_EQI
Shelby C,1.134384,Sociod_EQI
Spencer,0.8044059,Sociod_EQI
Starke C,1.376222,Land_EQI
Steuben,0.9619919,Sociod_EQI
Sullivan,0.3782809,Land_EQI
Switzerl,0.8698104,Land_EQI
Tippecan,1.427008,Air_EQI
Tipton C,1.403657,Sociod_EQI
Union Co,0.6651667,Sociod_EQI
Vanderbu,1.496347,Air_EQI
Vermilli,0.893436,Water_EQI
Vigo Cou,1.292798,Air_EQI
Wabash C,0.9429302,Air_EQI
Warren C,1.184246,Sociod_EQI
Warrick,1.697245,Sociod_EQI
Washingt,0.8462923,Water_EQI
Wayne Co,0.9532726,Water_EQI
Wells Co,1.3133,Sociod_EQI
White Co,0.8854756,Water_EQI
Whitley,1.401424,Sociod_EQI
Adair Co,0.8399727,Sociod_EQI
Adams Co,1.462249,Built_EQI
Allamake,0.6284574,Land_EQI
Appanoos,0.3403653,Land_EQI
Audubon,0.7774813,Land_EQI
Benton C,1.273843,Sociod_EQI
Black Ha,1.044896,Air_EQI
Boone Co,1.148577,Sociod_EQI
Bremer C,1.178748,Sociod_EQI
Buchanan,0.7190218,Land_EQI
Buena Vi,0.8703821,Land_EQI
Butler C,0.7755303,Sociod_EQI
Calhoun,0.731335,Land_EQI
Carroll,1.0478,Sociod_EQI
Cass Cou,0.7840907,Land_EQI
Cedar Co,1.345122,Sociod_EQI
Cerro Go,1.431006,Built_EQI
Cherokee,1.049124,Land_EQI
Chickasa,0.8612792,Built_EQI
Clarke C,0.6378099,Built_EQI
Clay Cou,1.16513,Built_EQI
Clayton,0.6330845,Land_EQI
Clinton,1.168343,Air_EQI
Crawford,0.7291,Land_EQI
Dallas C,1.702707,Sociod_EQI
Davis Co,0.6230055,Land_EQI
Decatur,0.7115003,Land_EQI
Delaware,0.8460371,Sociod_EQI
Des Moin,1.29718,Built_EQI
Dickinso,1.246546,Built_EQI
Dubuque,1.01562,Built_EQI
Emmet Co,0.7278886,Land_EQI
Fayette,0.7239905,Land_EQI
Floyd Co,0.8804609,Land_EQI
Franklin,0.7795967,Land_EQI
Fremont,0.7431418,Land_EQI
Greene C,0.7791129,Land_EQI
Grundy C,0.9990464,Sociod_EQI
Guthrie,0.6657715,Sociod_EQI
Hamilton,1.096323,Sociod_EQI
Hancock,1.037527,Sociod_EQI
Hardin C,0.6816815,Land_EQI
Harrison,0.9312399,Land_EQI
Henry Co,0.7334643,Sociod_EQI
Howard C,0.5899247,Land_EQI
Humboldt,0.9761848,Sociod_EQI
Ida Coun,0.7449882,Sociod_EQI
Iowa Cou,1.262874,Sociod_EQI
Jackson,0.6234245,Land_EQI
Jasper C,1.115285,Sociod_EQI
Jefferso,0.6660447,Built_EQI
Johnson,1.453763,Air_EQI
Jones Co,0.9685525,Sociod_EQI
Keokuk C,0.6675002,Land_EQI
Kossuth,0.8986986,Land_EQI
Lee Coun,0.7796924,Air_EQI
Linn Cou,1.27365,Sociod_EQI
Louisa C,0.632532,Land_EQI
Lucas Co,0.5505425,Land_EQI
Lyon Cou,0.9447163,Sociod_EQI
Madison,1.152642,Sociod_EQI
Mahaska,0.8162336,Land_EQI
Marion C,0.9889569,Sociod_EQI
Marshall,0.6141661,Land_EQI
Mills Co,1.02712,Sociod_EQI
Mitchell,0.799497,Sociod_EQI
Monona C,0.8860646,Land_EQI
Monroe C,0.6095182,Land_EQI
Montgome,1.319931,Built_EQI
Muscatin,1.135645,Air_EQI
O'Brien,0.912706,Land_EQI
Osceola,0.9554198,Land_EQI
Page Cou,1.045738,Built_EQI
Palo Alt,0.943382,Land_EQI
Plymouth,1.465836,Sociod_EQI
Pocahont,0.8986796,Land_EQI
Polk Cou,1.18645,Air_EQI
Pottawat,0.9138061,Air_EQI
Poweshie,0.801429,Land_EQI
Ringgold,0.6784042,Land_EQI
Sac Coun,0.9390461,Land_EQI
Scott Co,1.636664,Air_EQI
Shelby C,1.231528,Sociod_EQI
Sioux Co,1.153904,Sociod_EQI
Story Co,0.8556648,Sociod_EQI
Tama Cou,0.8387932,Land_EQI
Taylor C,0.7040542,Land_EQI
Union Co,0.9621448,Built_EQI
Van Bure,0.4753769,Land_EQI
Wapello,1.057464,Built_EQI
Warren C,1.775748,Sociod_EQI
Washingt,1.010369,Sociod_EQI
Wayne Co,0.5575436,Land_EQI
Webster,1.152036,Built_EQI
Winnebag,0.9353911,Sociod_EQI
Winneshi,0.8816636,Sociod_EQI
Woodbury,1.043081,Land_EQI
Worth Co,0.8873339,Sociod_EQI
Wright C,0.7061893,Sociod_EQI
Adair Co,1.093968,Water_EQI
Allen Co,1.031158,Water_EQI
Anderson,1.30146,Land_EQI
Ballard,1.104896,Water_EQI
Barren C,0.5286072,Air_EQI
Bath Cou,0.6528242,Land_EQI
Bell Cou,0.9218916,Water_EQI
Boone Co,1.770027,Sociod_EQI
Bourbon,1.692439,Land_EQI
Boyd Cou,1.404387,Air_EQI
Boyle Co,0.8669592,Land_EQI
Bracken,0.4855738,Land_EQI
Breathit,1.176917,Water_EQI
Breckinr,1.101152,Water_EQI
Bullitt,1.157167,Air_EQI
Butler C,1.105985,Water_EQI
Caldwell,1.076245,Water_EQI
Calloway,1.068546,Water_EQI
Campbell,1.718283,Air_EQI
Carlisle,1.093136,Water_EQI
Carroll,1.586661,Built_EQI
Carter C,0.2336023,Air_EQI
Casey Co,0.3176,Land_EQI
Christia,0.8826969,Air_EQI
Clark Co,1.315099,Land_EQI
Clay Cou,-0.1385687,Air_EQI
Clinton,1.082322,Water_EQI
Crittend,1.062012,Water_EQI
Cumberla,1.077623,Water_EQI
Daviess,1.426642,Air_EQI
Edmonson,1.102022,Water_EQI
Elliott,0.6155202,Water_EQI
Estill C,1.105087,Water_EQI
Fayette,2.094526,Land_EQI
Fleming,1.101038,Land_EQI
Floyd Co,0.2544191,Built_EQI
Franklin,1.461395,Land_EQI
Fulton C,1.094602,Water_EQI
Gallatin,0.7370464,Land_EQI
Garrard,0.7601099,Land_EQI
Grant Co,1.184542,Water_EQI
Graves C,1.186753,Water_EQI
Grayson,1.082191,Water_EQI
Green Co,-0.0227355,Water_EQI
Greenup,1.029167,Air_EQI
Hancock,1.108971,Water_EQI
Hardin C,1.102062,Air_EQI
Harlan C,0.9510801,Water_EQI
Harrison,1.326622,Land_EQI
Hart Cou,1.097068,Water_EQI
Henderso,1.483858,Air_EQI
Henry Co,1.187814,Land_EQI
Hickman,1.109577,Water_EQI
Hopkins,1.079018,Water_EQI
Jackson,1.073378,Water_EQI
Jefferso,1.850847,Air_EQI
Jessamin,1.089512,Land_EQI
Johnson,0.147517,Built_EQI
Kenton C,1.856953,Air_EQI
Knott Co,-0.2982416,Water_EQI
Knox Cou,0.8752538,Water_EQI
Larue Co,0.8615755,Water_EQI
Laurel C,1.0821,Water_EQI
Lawrence,0.0492146,Air_EQI
Lee Coun,1.115251,Water_EQI
Leslie C,-0.1931954,Water_EQI
Letcher,1.114353,Water_EQI
Lewis Co,0.5066322,Land_EQI
Lincoln,0.5655714,Water_EQI
Livingst,1.077511,Water_EQI
Logan Co,0.8168902,Water_EQI
Lyon Cou,1.093726,Water_EQI
McCracke,1.399798,Built_EQI
McCreary,1.078956,Water_EQI
McLean C,1.092087,Water_EQI
Madison,1.002275,Air_EQI
Magoffin,0.1843134,Water_EQI
Marion C,1.089173,Water_EQI
Marshall,1.07411,Water_EQI
Martin C,-0.0872771,Air_EQI
Mason Co,1.029753,Land_EQI
Meade Co,0.8825606,Water_EQI
Menifee,-0.4588536,Air_EQI
Mercer C,0.9439148,Land_EQI
Metcalfe,-0.290832,Air_EQI
Monroe C,1.078391,Water_EQI
Montgome,1.090651,Water_EQI
Morgan C,-0.3327274,Water_EQI
Muhlenbe,1.089721,Water_EQI
Nelson C,0.7636815,Land_EQI
Nicholas,0.8631384,Land_EQI
Ohio Cou,1.11584,Water_EQI
Oldham C,2.5169,Sociod_EQI
Owen Cou,0.8257043,Land_EQI
Owsley C,1.07839,Water_EQI
Pendleto,1.000887,Land_EQI
Perry Co,1.077772,Water_EQI
Pike Cou,0.0748723,Air_EQI
Powell C,0.2774997,Land_EQI
Pulaski,1.019988,Water_EQI
Robertso,0.6037409,Land_EQI
Rockcast,1.109651,Water_EQI
Rowan Co,1.077225,Water_EQI
Russell,1.103465,Water_EQI
Scott Co,1.966305,Land_EQI
Shelby C,1.522154,Land_EQI
Simpson,0.513897,Air_EQI
Spencer,1.194991,Land_EQI
Taylor C,0.8031194,Water_EQI
Todd Cou,0.1250203,Air_EQI
Trigg Co,1.090447,Water_EQI
Trimble,1.307936,Built_EQI
Union Co,1.109366,Water_EQI
Warren C,1.242144,Air_EQI
Washingt,1.124657,Water_EQI
Wayne Co,1.072586,Water_EQI
Webster,1.085059,Water_EQI
Whitley,0.8379225,Water_EQI
Wolfe Co,-0.3283975,Water_EQI
Woodford,1.943874,Land_EQI
Acadia P,0.3810781,Air_EQI
Allen Pa,0.243455,Air_EQI
Ascensio,1.809594,Air_EQI
Assumpti,0.8349858,Air_EQI
Avoyelle,0.1779972,Land_EQI
Beaurega,0.6699942,Air_EQI
Bienvill,-0.3050144,Air_EQI
Bossier,0.9749706,Air_EQI
Caddo Pa,1.230042,Air_EQI
Calcasie,1.613815,Air_EQI
Caldwell,-0.2957838,Built_EQI
Cameron,0.2749302,Land_EQI
Catahoul,0.1312743,Land_EQI
Claiborn,-0.0777315,Air_EQI
Concordi,0.4709744,Land_EQI
De Soto,0.3022321,Air_EQI
East Bat,1.971923,Air_EQI
East Car,0.4645705,Land_EQI
East Fel,0.378354,Air_EQI
Evangeli,0.2515307,Air_EQI
Franklin,0.0844881,Land_EQI
Grant Pa,-0.1443375,Air_EQI
Iberia P,0.6553973,Land_EQI
Ibervill,2.014194,Air_EQI
Jackson,-0.1960095,Built_EQI
Jefferso,1.482751,Air_EQI
Jefferso,0.3511274,Air_EQI
Lafayett,1.153889,Built_EQI
Lafourch,0.7296048,Air_EQI
La Salle,-0.2646611,Built_EQI
Lincoln,0.5034356,Built_EQI
Livingst,1.303456,Air_EQI
Madison,0.5875298,Land_EQI
Morehous,0.5765684,Air_EQI
Natchito,0.6538832,Built_EQI
Orleans,1.409692,Air_EQI
Ouachita,0.975486,Air_EQI
Plaquemi,0.1588198,Land_EQI
Pointe C,0.9798915,Air_EQI
Rapides,0.8889443,Built_EQI
Red Rive,-0.1690852,Air_EQI
Richland,0.032327,Land_EQI
Sabine P,-0.1495545,Air_EQI
St. Bern,0.9774091,Air_EQI
St. Char,1.444485,Air_EQI
St. Hele,-0.014997,Air_EQI
St. Jame,1.051809,Air_EQI
St. John,1.407185,Air_EQI
St. Land,0.6104413,Air_EQI
St. Mart,0.6560196,Air_EQI
St. Tamm,1.154259,Sociod_EQI
Tangipah,0.6414939,Air_EQI
Tensas P,0.3501731,Land_EQI
Terrebon,1.050738,Built_EQI
Union Pa,0.2193399,Air_EQI
Vermilio,0.4471326,Air_EQI
Vernon P,0.3213412,Air_EQI
Washingt,0.524752,Air_EQI
Webster,0.4025947,Air_EQI
West Bat,1.994101,Air_EQI
West Car,0.1349906,Land_EQI
West Fel,0.3012199,Air_EQI
Winn Par,0.154102,Air_EQI
Androsco,1.267032,Air_EQI
Aroostoo,0.7969097,Water_EQI
Cumberla,1.625053,Built_EQI
Franklin,0.7750214,Water_EQI
Hancock,1.015113,Built_EQI
Kennebec,1.065391,Built_EQI
Knox Cou,0.8647135,Built_EQI
Lincoln,0.6782308,Land_EQI
Oxford C,0.8088039,Water_EQI
Penobsco,1.025596,Built_EQI
Piscataq,0.4648423,Land_EQI
Sagadaho,1.031271,Sociod_EQI
Somerset,0.8065457,Water_EQI
Waldo Co,0.8273576,Water_EQI
Washingt,0.764204,Water_EQI
York Cou,1.078194,Air_EQI
Allegany,1.172719,Air_EQI
Anne Aru,2.215651,Sociod_EQI
Baltimor,1.876066,Air_EQI
Calvert,2.496938,Sociod_EQI
Caroline,1.113465,Water_EQI
Carroll,2.437829,Sociod_EQI
Cecil Co,1.290809,Sociod_EQI
Charles,2.524687,Sociod_EQI
Dorchest,1.004838,Water_EQI
Frederic,2.298663,Sociod_EQI
Garrett,1.150048,Water_EQI
Harford,2.160756,Sociod_EQI
Howard C,3.497653,Sociod_EQI
Kent Cou,1.001723,Water_EQI
Montgome,2.723068,Sociod_EQI
Prince G,1.509105,Sociod_EQI
Queen An,2.085114,Sociod_EQI
St. Mary,1.766908,Sociod_EQI
Somerset,0.9366585,Water_EQI
Talbot C,1.618263,Built_EQI
Washingt,1.404942,Air_EQI
Wicomico,1.130252,Built_EQI
Worceste,1.0326,Water_EQI
Baltimor,2.220089,Air_EQI
Barnstab,1.612612,Built_EQI
Berkshir,1.621118,Built_EQI
Bristol,1.511225,Air_EQI
Dukes Co,1.106009,Sociod_EQI
Essex Co,1.510779,Air_EQI
Franklin,1.165024,Built_EQI
Hampden,1.612429,Air_EQI
Hampshir,1.282717,Built_EQI
Middlese,2.163388,Sociod_EQI
Nantucke,2.046814,Sociod_EQI
Norfolk,2.564994,Sociod_EQI
Plymouth,1.814856,Sociod_EQI
Suffolk,1.775588,Air_EQI
Worceste,1.250709,Air_EQI
Adams Co,1.36438,Built_EQI
Alcorn C,0.4807004,Air_EQI
Amite Co,-0.1827895,Air_EQI
Attala C,0.0493317,Air_EQI
Benton C,-0.3095464,Air_EQI
Bolivar,0.8309707,Land_EQI
Calhoun,0.0368016,Air_EQI
Carroll,-0.4071912,Air_EQI
Chickasa,0.190128,Air_EQI
Choctaw,-0.0841898,Air_EQI
Claiborn,0.3419502,Air_EQI
Clarke C,-0.1065676,Air_EQI
Clay Cou,0.6595309,Air_EQI
Coahoma,0.9652321,Built_EQI
Copiah C,0.4404313,Air_EQI
Covingto,0.2471678,Air_EQI
DeSoto C,1.246015,Air_EQI
Forrest,1.217067,Air_EQI
Franklin,-0.5562302,Air_EQI
George C,0.2407681,Air_EQI
Greene C,-0.3317618,Air_EQI
Grenada,0.6416451,Air_EQI
Hancock,0.6008288,Air_EQI
Harrison,1.143328,Air_EQI
Hinds Co,1.193087,Air_EQI
Holmes C,-0.3439937,Land_EQI
Humphrey,0.4684798,Land_EQI
Itawamba,0.2890128,Air_EQI
Jackson,1.29684,Air_EQI
Jasper C,-0.0170313,Air_EQI
Jefferso,0.1620446,Air_EQI
Jefferso,-0.1772241,Air_EQI
Jones Co,0.8084395,Air_EQI
Kemper C,-0.4555944,Air_EQI
Lafayett,0.4474307,Built_EQI
Lamar Co,0.8401071,Sociod_EQI
Lauderda,0.9041976,Air_EQI
Lawrence,-0.0458865,Air_EQI
Leake Co,-0.2196027,Air_EQI
Lee Coun,1.204264,Air_EQI
Leflore,0.871208,Air_EQI
Lincoln,0.4162419,Air_EQI
Lowndes,0.9048905,Built_EQI
Madison,0.961165,Sociod_EQI
Marion C,0.4204387,Air_EQI
Marshall,0.401251,Air_EQI
Monroe C,0.6700829,Air_EQI
Montgome,-0.1090153,Air_EQI
Neshoba,0.2809027,Air_EQI
Newton C,0.119452,Air_EQI
Noxubee,0.5217653,Land_EQI
Oktibbeh,0.6627386,Air_EQI
Panola C,0.2633505,Air_EQI
Pearl Ri,0.4426542,Air_EQI
Perry Co,-0.1211334,Air_EQI
Pike Cou,0.9491861,Built_EQI
Pontotoc,0.4481383,Air_EQI
Prentiss,0.5709757,Air_EQI
Quitman,0.4469453,Land_EQI
Rankin C,0.8989969,Sociod_EQI
Scott Co,0.1395748,Air_EQI
Sharkey,0.5635922,Land_EQI
Simpson,0.2405878,Air_EQI
Smith Co,-0.2194613,Air_EQI
Stone Co,0.4599248,Air_EQI
Sunflowe,0.6315329,Land_EQI
Tallahat,0.2695446,Air_EQI
Tate Cou,0.6426862,Air_EQI
Tippah C,0.4837465,Air_EQI
Tishomin,0.3502842,Air_EQI
Tunica C,0.9548416,Land_EQI
Union Co,0.4238753,Air_EQI
Walthall,0.3833264,Air_EQI
Warren C,0.9843175,Built_EQI
Washingt,0.8218786,Built_EQI
Wayne Co,0.1054637,Air_EQI
Webster,0.1153232,Air_EQI
Wilkinso,-0.3305289,Air_EQI
Winston,0.3219144,Air_EQI
Yalobush,-0.2562211,Air_EQI
Yazoo Co,0.6882689,Air_EQI
Adair Co,0.9383267,Built_EQI
Andrew C,1.005109,Sociod_EQI
Atchison,0.8968086,Water_EQI
Audrain,0.853095,Water_EQI
Barry Co,0.8604159,Water_EQI
Barton C,0.8254592,Water_EQI
Bates Co,0.8624933,Water_EQI
Benton C,0.9000713,Water_EQI
Bollinge,0.8742367,Water_EQI
Boone Co,1.138082,Built_EQI
Buchanan,0.9531084,Built_EQI
Butler C,1.095719,Built_EQI
Caldwell,0.8891826,Water_EQI
Callaway,0.837369,Water_EQI
Camden C,1.170126,Built_EQI
Cape Gir,0.8730458,Water_EQI
Carroll,0.9245737,Land_EQI
Carter C,-0.3713642,Land_EQI
Cass Cou,1.534823,Sociod_EQI
Cedar Co,-0.2781043,Land_EQI
Chariton,0.8944075,Water_EQI
Christia,0.8509052,Sociod_EQI
Clark Co,0.8689077,Water_EQI
Clay Cou,1.488996,Sociod_EQI
Clinton,0.9078968,Sociod_EQI
Cole Cou,1.079362,Built_EQI
Cooper C,0.8865409,Water_EQI
Crawford,0.0755217,Water_EQI
Dade Cou,0.7414027,Land_EQI
Dallas C,0.8983658,Water_EQI
Daviess,0.8971289,Water_EQI
DeKalb C,0.9289597,Water_EQI
Dent Cou,0.861903,Water_EQI
Douglas,0.8870113,Water_EQI
Dunklin,0.7712678,Land_EQI
Franklin,0.789784,Sociod_EQI
Gasconad,0.876846,Water_EQI
Gentry C,0.8968627,Water_EQI
Greene C,0.9243876,Air_EQI
Grundy C,0.9173821,Built_EQI
Harrison,0.8933496,Water_EQI
Henry Co,0.9207878,Water_EQI
Hickory,0.8316328,Water_EQI
Holt Cou,0.9399811,Water_EQI
Howard C,0.9035305,Water_EQI
Howell C,1.017065,Built_EQI
Iron Cou,0.8342417,Water_EQI
Jackson,1.41108,Air_EQI
Jasper C,0.8566946,Water_EQI
Jefferso,1.17072,Air_EQI
Johnson,0.9203207,Water_EQI
Knox Cou,-0.2132103,Land_EQI
Laclede,0.6175251,Built_EQI
Lafayett,0.9011536,Water_EQI
Lawrence,0.9160841,Water_EQI
Lewis Co,0.8709257,Water_EQI
Lincoln,0.509159,Sociod_EQI
Linn Cou,0.8734316,Water_EQI
Livingst,0.9953185,Built_EQI
McDonald,-0.1433383,Air_EQI
Macon Co,0.808165,Water_EQI
Madison,0.8672529,Water_EQI
Maries C,0.5550712,Water_EQI
Marion C,0.9991993,Built_EQI
Mercer C,0.8598271,Water_EQI
Miller C,0.9279261,Water_EQI
Mississi,0.9273053,Land_EQI
Moniteau,0.9099899,Water_EQI
Monroe C,0.8810576,Water_EQI
Montgome,0.8325459,Water_EQI
Morgan C,0.9450823,Water_EQI
New Madr,0.5821492,Land_EQI
Newton C,1.244894,Built_EQI
Nodaway,0.9270479,Water_EQI
Oregon C,0.8829974,Water_EQI
Osage Co,0.4102941,Sociod_EQI
Ozark Co,0.0756361,Water_EQI
Pemiscot,1.016623,Land_EQI
Perry Co,0.8630229,Water_EQI
Pettis C,0.9100609,Water_EQI
Phelps C,1.08177,Built_EQI
Pike Cou,1.000611,Built_EQI
Platte C,2.01267,Sociod_EQI
Polk Cou,0.320871,Land_EQI
Pulaski,0.8328426,Water_EQI
Putnam C,0.8645222,Water_EQI
Ralls Co,0.4744717,Built_EQI
Randolph,0.8804271,Water_EQI
Ray Coun,0.8859333,Water_EQI
Reynolds,0.8358962,Water_EQI
Ripley C,0.869839,Water_EQI
St. Char,1.980339,Sociod_EQI
St. Clai,-0.237072,Land_EQI
Ste. Gen,0.3478695,Built_EQI
St. Fran,0.6808794,Built_EQI
St. Loui,1.743891,Air_EQI
Saline C,0.8552037,Water_EQI
Schuyler,0.0565424,Built_EQI
Scotland,0.8491058,Water_EQI
Scott Co,0.8590139,Water_EQI
Shannon,0.8356202,Water_EQI
Shelby C,0.8662854,Water_EQI
Stoddard,0.2622896,Air_EQI
Stone Co,0.8748742,Water_EQI
Sullivan,0.8336331,Water_EQI
Taney Co,1.949522,Built_EQI
Texas Co,-0.0066358,Built_EQI
Vernon C,0.8095398,Built_EQI
Warren C,0.5200087,Sociod_EQI
Washingt,0.9133452,Water_EQI
Wayne Co,0.8267855,Water_EQI
Webster,0.0634532,Sociod_EQI
Wright C,0.8731765,Water_EQI
St. Loui,2.125994,Air_EQI
Beaverhe,1.080953,Water_EQI
Big Horn,1.080948,Water_EQI
Blaine C,0.9766427,Water_EQI
Broadwat,1.110948,Land_EQI
Carbon C,1.01367,Water_EQI
Cascade,1.189677,Built_EQI
Chouteau,1.036137,Water_EQI
Custer C,0.9602106,Built_EQI
Dawson C,0.4697454,Land_EQI
Deer Lod,1.106611,Built_EQI
Fergus C,1.086258,Built_EQI
Flathead,1.332252,Built_EQI
Gallatin,1.306005,Built_EQI
Glacier,1.027147,Water_EQI
Hill Cou,0.9391311,Water_EQI
Jefferso,1.486988,Land_EQI
Lake Cou,1.150594,Built_EQI
Lewis an,1.682049,Built_EQI
Lincoln,1.031022,Water_EQI
Madison,0.7610347,Land_EQI
Mineral,1.001773,Water_EQI
Missoula,1.615554,Built_EQI
Musselsh,0.2762839,Land_EQI
Park Cou,1.685547,Built_EQI
Phillips,0.9958884,Water_EQI
Pondera,0.969197,Water_EQI
Powell C,0.9953752,Water_EQI
Ravalli,1.024218,Water_EQI
Richland,0.9347551,Water_EQI
Roosevel,0.6544177,Land_EQI
Rosebud,1.018336,Water_EQI
Sanders,1.01389,Water_EQI
Sheridan,0.9681309,Land_EQI
Silver B,1.583373,Built_EQI
Stillwat,0.9777124,Water_EQI
Sweet Gr,0.6565729,Land_EQI
Teton Co,0.9204481,Water_EQI
Toole Co,0.9440058,Water_EQI
