County,Highest EQI Values,Highest EQI
Lincoln,1.993002,Sociod_EQI
McCook C,0.9135844,Sociod_EQI
Meade Co,0.7473118,Sociod_EQI
Minnehah,1.063811,Sociod_EQI
Moody Co,1.090756,Land_EQI
Penningt,1.354721,Built_EQI
Potter C,0.6617256,Land_EQI
Roberts,0.9952802,Land_EQI
Shannon,1.061661,Water_EQI
Spink Co,0.8914742,Land_EQI
Tripp Co,0.8816153,Land_EQI
Turner C,1.068514,Land_EQI
Union Co,1.460084,Sociod_EQI
Walworth,0.8017863,Land_EQI
Yankton,1.032241,Land_EQI
Anderson,1.139455,Air_EQI
Bedford,0.4441817,Land_EQI
Benton C,0.2221577,Air_EQI
Bledsoe,-0.0313543,Air_EQI
Blount C,1.273422,Air_EQI
Bradley,1.197868,Air_EQI
Campbell,0.435844,Air_EQI
Cannon C,0.3791728,Land_EQI
Carroll,0.0274384,Water_EQI
Carter C,0.9688686,Air_EQI
Cheatham,1.191822,Sociod_EQI
Chester,0.1103277,Air_EQI
Claiborn,0.1205352,Air_EQI
Clay Cou,0.0345713,Land_EQI
Cocke Co,0.5517637,Air_EQI
Coffee C,1.130516,Built_EQI
Crockett,0.3349427,Land_EQI
Cumberla,0.3707571,Built_EQI
Davidson,1.787255,Air_EQI
Decatur,-0.0022466,Water_EQI
DeKalb C,0.3925405,Built_EQI
Dickson,0.6094543,Air_EQI
Dyer Cou,0.7114003,Air_EQI
Fayette,0.5726078,Sociod_EQI
Fentress,-0.1398067,Air_EQI
Franklin,0.5856484,Built_EQI
Gibson C,0.3160329,Air_EQI
Giles Co,0.5455694,Land_EQI
Grainger,0.3578672,Air_EQI
Greene C,1.036101,Air_EQI
Grundy C,-0.0577539,Water_EQI
Hamblen,1.079142,Air_EQI
Hamilton,1.516916,Air_EQI
Hancock,0.1549277,Air_EQI
Hardeman,-0.0314444,Air_EQI
Hardin C,0.2574585,Air_EQI
Hawkins,0.9459223,Air_EQI
Haywood,0.2591425,Built_EQI
Henderso,0.4497207,Built_EQI
Henry Co,0.6300843,Air_EQI
Hickman,0.1038468,Water_EQI
Houston,0.0547665,Air_EQI
Humphrey,0.4831855,Built_EQI
Jackson,0.2951275,Land_EQI
Jefferso,0.7362102,Air_EQI
Johnson,0.376656,Land_EQI
Knox Cou,1.647323,Air_EQI
Lake Cou,0.5793593,Land_EQI
Lauderda,0.3002138,Land_EQI
Lawrence,0.1723293,Air_EQI
Lewis Co,-0.3253585,Air_EQI
Lincoln,0.4733354,Land_EQI
Loudon C,1.056288,Air_EQI
McMinn C,0.9354503,Air_EQI
McNairy,0.0638361,Air_EQI
Macon Co,0.3221787,Land_EQI
Madison,1.124143,Built_EQI
Marion C,0.1607783,Air_EQI
Marshall,0.6354752,Air_EQI
Maury Co,0.6585692,Air_EQI
Meigs Co,0.3328114,Air_EQI
Monroe C,0.6514727,Air_EQI
Montgome,1.095126,Air_EQI
Moore Co,0.5525007,Sociod_EQI
Morgan C,0.0880176,Air_EQI
Obion Co,0.3721876,Built_EQI
Overton,-0.3210696,Water_EQI
Perry Co,-0.0377055,Water_EQI
Pickett,-0.3273077,Water_EQI
Polk Cou,0.091172,Air_EQI
Putnam C,0.9265295,Built_EQI
Rhea Cou,0.4191622,Air_EQI
Roane Co,0.7637637,Air_EQI
Robertso,0.993618,Air_EQI
Rutherfo,1.199808,Air_EQI
Scott Co,0.2308905,Air_EQI
Sequatch,0.1877163,Air_EQI
Sevier C,1.285818,Built_EQI
Shelby C,1.652909,Air_EQI
Smith Co,0.3892446,Land_EQI
Stewart,0.0639426,Air_EQI
Sullivan,1.705747,Air_EQI
Sumner C,1.21267,Air_EQI
Tipton C,0.6849746,Air_EQI
Trousdal,0.6607032,Land_EQI
Unicoi C,0.759684,Air_EQI
Union Co,0.4776095,Air_EQI
Van Bure,-0.0487657,Water_EQI
Warren C,0.3666426,Air_EQI
Washingt,1.372728,Air_EQI
Wayne Co,-0.002649,Water_EQI
Weakley,0.1037271,Air_EQI
White Co,0.2218076,Air_EQI
Williams,3.05824,Sociod_EQI
Wilson C,1.40083,Sociod_EQI
Anderson,0.5999227,Water_EQI
Andrews,0.7404794,Water_EQI
Angelina,0.8338938,Air_EQI
Aransas,0.8213515,Built_EQI
Archer C,0.6611612,Water_EQI
Atascosa,0.5546633,Water_EQI
Austin C,0.6351537,Built_EQI
Bandera,0.6296387,Water_EQI
Bastrop,0.5563748,Water_EQI
Baylor C,0.8576306,Built_EQI
Bee Coun,0.6106738,Water_EQI
Bell Cou,0.7570526,Air_EQI
Bexar Co,1.317454,Air_EQI
Blanco C,0.5952125,Water_EQI
Bosque C,0.7393848,Water_EQI
Bowie Co,1.152513,Built_EQI
Brazoria,1.716551,Air_EQI
Brazos C,1.173957,Built_EQI
Brewster,1.553913,Built_EQI
Brown Co,0.8345672,Built_EQI
Burleson,0.0216076,Air_EQI
Burnet C,0.7048171,Built_EQI
Caldwell,0.5794177,Water_EQI
Calhoun,0.7596237,Built_EQI
Callahan,0.6647357,Water_EQI
Cameron,0.611902,Water_EQI
Carson C,0.6620615,Water_EQI
Cass Cou,0.6012765,Water_EQI
Castro C,0.7032512,Water_EQI
Chambers,1.144907,Air_EQI
Cherokee,0.6014832,Water_EQI
Childres,0.632387,Built_EQI
Clay Cou,0.6818264,Water_EQI
Coke Cou,0.8723993,Water_EQI
Coleman,0.937203,Built_EQI
Collin C,2.485149,Sociod_EQI
Colorado,0.7615805,Built_EQI
Comal Co,0.8490579,Built_EQI
Comanche,0.660063,Water_EQI
Concho C,0.6926512,Water_EQI
Cooke Co,1.042402,Built_EQI
Coryell,0.5724674,Water_EQI
Crosby C,0.7255118,Water_EQI
Dallam C,0.9583921,Built_EQI
Dallas C,1.664193,Air_EQI
Dawson C,0.7429777,Water_EQI
Deaf Smi,0.6752363,Water_EQI
Denton C,1.757323,Sociod_EQI
DeWitt C,0.9612268,Built_EQI
Dimmit C,0.5372394,Water_EQI
Donley C,0.6692761,Water_EQI
Duval Co,0.679235,Water_EQI
Eastland,0.6684899,Water_EQI
Ector Co,0.9439157,Built_EQI
Ellis Co,0.8130301,Sociod_EQI
El Paso,0.9865631,Air_EQI
Erath Co,0.6383497,Water_EQI
Falls Co,0.5792816,Water_EQI
Fannin C,0.61854,Water_EQI
Fayette,1.459114,Built_EQI
Fisher C,0.1511015,Land_EQI
Floyd Co,0.6782832,Water_EQI
Fort Ben,1.812795,Sociod_EQI
Freeston,0.618247,Water_EQI
Frio Cou,0.0143237,Water_EQI
Gaines C,0.7607077,Water_EQI
Galvesto,1.660969,Air_EQI
Garza Co,0.9016185,Built_EQI
Gillespi,1.368177,Built_EQI
Goliad C,0.3633582,Built_EQI
Gonzales,0.5715024,Water_EQI
Gray Cou,0.9028906,Built_EQI
Grayson,0.8866891,Built_EQI
Gregg Co,1.460658,Built_EQI
Grimes C,0.6399424,Water_EQI
Guadalup,0.5984365,Air_EQI
Hale Cou,0.6976426,Water_EQI
Hall Cou,-0.0340973,Land_EQI
Hamilton,0.2495036,Built_EQI
Hardin C,0.8881101,Air_EQI
Harris C,2.346921,Air_EQI
Harrison,0.8345991,Air_EQI
Haskell,0.9420846,Built_EQI
Hays Cou,0.8302547,Built_EQI
Henderso,0.6210191,Water_EQI
Hidalgo,0.6135016,Water_EQI
Hill Cou,0.5969018,Water_EQI
Hockley,0.9020167,Water_EQI
Hood Cou,0.8668212,Sociod_EQI
Houston,0.5824589,Water_EQI
Howard C,0.7857926,Built_EQI
Hunt Cou,0.7985225,Water_EQI
Hutchins,0.8877978,Water_EQI
Jack Cou,0.6337341,Water_EQI
Jackson,0.0219718,Built_EQI
Jasper C,0.8178474,Water_EQI
Jefferso,1.915083,Air_EQI
Jim Well,0.7665167,Water_EQI
Johnson,0.7888024,Water_EQI
Jones Co,0.2913985,Land_EQI
Karnes C,0.2506134,Built_EQI
Kaufman,0.8106893,Air_EQI
Kendall,1.10907,Sociod_EQI
Kerr Cou,1.185769,Built_EQI
Kimble C,0.628399,Water_EQI
Kleberg,0.7634653,Water_EQI
Knox Cou,0.3725034,Land_EQI
Lamar Co,1.002691,Built_EQI
Lamb Cou,0.7120419,Water_EQI
Lampasas,0.1191588,Built_EQI
Lavaca C,0.2597894,Built_EQI
Lee Coun,0.5252761,Water_EQI
Leon Cou,0.2490613,Built_EQI
Liberty,0.8798279,Air_EQI
Limeston,0.5416575,Water_EQI
Live Oak,-0.0093416,Water_EQI
Llano Co,0.6652645,Water_EQI
Lubbock,1.19891,Built_EQI
Lynn Cou,0.7019903,Water_EQI
McCulloc,1.380475,Built_EQI
McLennan,0.7802927,Built_EQI
Madison,0.015789,Water_EQI
Marion C,0.604798,Water_EQI
Matagord,0.5699804,Built_EQI
Medina C,0.5798025,Water_EQI
Midland,1.022505,Built_EQI
Milam Co,0.5956657,Water_EQI
Mitchell,0.6225622,Water_EQI
Montague,0.6432337,Water_EQI
Montgome,1.377988,Air_EQI
Moore Co,0.6905025,Water_EQI
Nacogdoc,0.755586,Air_EQI
Navarro,0.6239737,Water_EQI
Newton C,0.5963852,Water_EQI
Nolan Co,1.014118,Built_EQI
Nueces C,1.090183,Built_EQI
Orange C,1.554522,Air_EQI
Palo Pin,0.9868285,Built_EQI
Panola C,0.5772815,Water_EQI
Parker C,0.8097812,Sociod_EQI
Pecos Co,0.6631414,Water_EQI
Polk Cou,0.6780315,Water_EQI
Potter C,1.478438,Built_EQI
Randall,1.156681,Sociod_EQI
Real Cou,0.5213881,Water_EQI
Red Rive,0.5965499,Water_EQI
Reeves C,0.6748397,Water_EQI
Refugio,0.155884,Built_EQI
Robertso,0.0028973,Water_EQI
Rockwall,2.343878,Sociod_EQI
Runnels,1.170151,Built_EQI
Rusk Cou,0.6171632,Water_EQI
Sabine C,0.5905541,Water_EQI
San Augu,0.5478786,Water_EQI
San Jaci,0.6482225,Water_EQI
San Patr,0.5541685,Water_EQI
San Saba,0.9455573,Built_EQI
Scurry C,0.6828677,Water_EQI
Shelby C,0.6062846,Water_EQI
Somervel,0.7247258,Built_EQI
Starr Co,0.6113194,Water_EQI
Stephens,1.341587,Built_EQI
Swisher,0.6809613,Water_EQI
Tarrant,1.357827,Air_EQI
Taylor C,0.9991076,Built_EQI
Terry Co,0.7285849,Water_EQI
Tom Gree,0.981041,Built_EQI
Travis C,1.240481,Air_EQI
Trinity,0.6448083,Water_EQI
Tyler Co,0.6023399,Water_EQI
Uvalde C,0.5739759,Water_EQI
Val Verd,0.5760754,Water_EQI
Van Zand,0.6163583,Water_EQI
Victoria,1.143098,Built_EQI
Walker C,0.6353297,Air_EQI
Waller C,0.6348166,Water_EQI
Ward Cou,0.6839322,Water_EQI
Washingt,1.077623,Built_EQI
Webb Cou,0.6131957,Air_EQI
Wharton,0.6395479,Water_EQI
Wheeler,0.7266329,Water_EQI
Wichita,1.052737,Built_EQI
Wilbarge,0.7158508,Built_EQI
Willacy,0.6002192,Water_EQI
Williams,1.923508,Sociod_EQI
Wilson C,0.5623426,Water_EQI
Winkler,0.6739264,Water_EQI
Wise Cou,0.6400048,Water_EQI
Yoakum C,0.7044098,Water_EQI
Young Co,1.04983,Built_EQI
Zapata C,0.6218594,Water_EQI
Box Elde,1.461512,Sociod_EQI
Cache Co,0.9826694,Sociod_EQI
Carbon C,0.8801841,Built_EQI
Davis Co,2.355314,Sociod_EQI
Duchesne,0.1279779,Land_EQI
Grand Co,1.243946,Built_EQI
Iron Cou,1.035896,Water_EQI
Juab Cou,0.9690182,Water_EQI
Kane Cou,1.030547,Water_EQI
Millard,0.9847371,Water_EQI
Salt Lak,1.507174,Land_EQI
Sanpete,0.9620109,Water_EQI
Sevier C,0.9859483,Water_EQI
Summit C,2.404139,Sociod_EQI
Tooele C,1.111541,Sociod_EQI
Uintah C,0.9525554,Water_EQI
Utah Cou,1.497299,Sociod_EQI
Wasatch,1.575037,Sociod_EQI
Washingt,1.046132,Water_EQI
Weber Co,1.078574,Sociod_EQI
Addison,0.9315692,Water_EQI
Benningt,1.53499,Built_EQI
Caledoni,0.9081296,Water_EQI
Chittend,1.70919,Built_EQI
Essex Co,0.8226293,Water_EQI
Franklin,0.9395174,Water_EQI
Grand Is,0.8691593,Water_EQI
Lamoille,1.076163,Built_EQI
Orange C,0.9150533,Water_EQI
Orleans,0.8510782,Water_EQI
Rutland,1.393571,Built_EQI
Washingt,1.496239,Built_EQI
Windham,1.616901,Built_EQI
Windsor,1.199783,Built_EQI
Accomack,0.5539356,Land_EQI
Albemarl,1.984215,Sociod_EQI
Alleghan,0.5857379,Land_EQI
Amelia C,0.2933168,Sociod_EQI
Amherst,0.6876239,Air_EQI
Appomatt,0.3744423,Land_EQI
Arlingto,1.884945,Sociod_EQI
Augusta,1.345848,Sociod_EQI
Bath Cou,0.2775763,Land_EQI
Bland Co,-0.0486794,Land_EQI
Botetour,1.726444,Sociod_EQI
Brunswic,-0.230109,Air_EQI
Buchanan,-0.0835709,Air_EQI
Buckingh,0.1577833,Land_EQI
Campbell,0.7096311,Air_EQI
Caroline,0.6325879,Sociod_EQI
Carroll,0.265317,Land_EQI
Charles,0.450523,Air_EQI
Charlott,-0.0527785,Land_EQI
Chesterf,2.413419,Sociod_EQI
Clarke C,1.694255,Sociod_EQI
Craig Co,0.4466076,Sociod_EQI
Culpeper,1.015682,Sociod_EQI
Cumberla,0.7198865,Water_EQI
Dickenso,-0.1203579,Air_EQI
Dinwiddi,0.8166643,Sociod_EQI
Essex Co,0.896817,Built_EQI
Fairfax,3.309,Sociod_EQI
Fauquier,2.537836,Sociod_EQI
Floyd Co,0.2592432,Land_EQI
Fluvanna,1.420562,Sociod_EQI
Franklin,1.042921,Water_EQI
Frederic,1.533896,Sociod_EQI
Giles Co,0.8356389,Water_EQI
Gloucest,1.268332,Sociod_EQI
Goochlan,1.772815,Sociod_EQI
Grayson,0.3272805,Land_EQI
Greene C,1.073558,Sociod_EQI
Greensvi,0.0497638,Air_EQI
Halifax,0.446313,Air_EQI
Hanover,2.69196,Sociod_EQI
Henrico,1.805567,Sociod_EQI
Henry Co,0.6817664,Air_EQI
Isle of,1.325729,Sociod_EQI
James Ci,2.227341,Sociod_EQI
King and,0.0737669,Air_EQI
King Geo,1.156816,Sociod_EQI
King Wil,1.22116,Sociod_EQI
Lancaste,0.2937355,Built_EQI
Lee Coun,0.6192084,Land_EQI
Loudoun,3.531119,Sociod_EQI
Louisa C,0.6873516,Sociod_EQI
Lunenbur,0.0905727,Water_EQI
Madison,0.570716,Sociod_EQI
Mathews,0.9605821,Sociod_EQI
Mecklenb,0.6235427,Built_EQI
Middlese,-0.0252861,Sociod_EQI
Montgome,0.9270338,Air_EQI
Nelson C,0.8014706,Land_EQI
New Kent,1.498111,Sociod_EQI
Northamp,0.3107662,Built_EQI
Northumb,0.3117233,Water_EQI
Nottoway,-0.0896186,Air_EQI
Orange C,1.11445,Sociod_EQI
Page Cou,0.6420143,Land_EQI
Patrick,0.4923287,Land_EQI
Pittsylv,0.4753735,Air_EQI
Powhatan,1.952192,Sociod_EQI
Prince E,0.4604273,Built_EQI
Prince G,1.44942,Sociod_EQI
Prince W,2.881884,Sociod_EQI
Pulaski,0.6069378,Air_EQI
Rappahan,0.8066697,Sociod_EQI
Richmond,0.0238962,Water_EQI
Roanoke,2.15126,Sociod_EQI
Rockbrid,0.8027973,Land_EQI
Rockingh,0.9588701,Sociod_EQI
Russell,0.3164068,Land_EQI
Scott Co,0.6110232,Air_EQI
Shenando,0.667746,Sociod_EQI
Smyth Co,0.259096,Land_EQI
Southamp,0.0577439,Air_EQI
Spotsylv,2.215759,Sociod_EQI
Stafford,3.01851,Sociod_EQI
Surry Co,0.1983153,Sociod_EQI
Sussex C,0.1458868,Air_EQI
Tazewell,0.2038508,Built_EQI
Warren C,0.9033822,Sociod_EQI
Washingt,0.7140676,Air_EQI
Westmore,0.1308306,Air_EQI
Wise Cou,0.3260894,Air_EQI
Wythe Co,0.2947376,Land_EQI
York Cou,2.646729,Sociod_EQI
Alexandr,2.04282,Built_EQI
Bristol,1.408463,Air_EQI
Buena Vi,0.4234659,Air_EQI
Charlott,2.470936,Built_EQI
Chesapea,1.592649,Sociod_EQI
Colonial,1.481805,Air_EQI
Covingto,1.168077,Built_EQI
Danville,1.297708,Built_EQI
Emporia,1.856238,Built_EQI
Fairfax,3.4853,Built_EQI
Falls Ch,3.883786,Built_EQI
Franklin,0.9636917,Built_EQI
Frederic,1.562788,Built_EQI
Galax ci,1.501029,Built_EQI
Hampton,1.13552,Air_EQI
Harrison,1.41269,Built_EQI
Hopewell,1.771418,Air_EQI
Lexingto,2.009311,Built_EQI
Lynchbur,1.496662,Built_EQI
Manassas,2.042578,Sociod_EQI
Martinsv,1.782407,Built_EQI
Newport,1.174839,Air_EQI
Norfolk,1.456278,Air_EQI
Norton c,3.024205,Built_EQI
Petersbu,1.477153,Air_EQI
Poquoson,2.604922,Sociod_EQI
Portsmou,1.326466,Air_EQI
Radford,1.006039,Air_EQI
Richmond,1.744641,Air_EQI
Roanoke,1.317097,Air_EQI
Salem ci,1.10563,Air_EQI
Staunton,0.9975909,Built_EQI
Suffolk,0.8634779,Air_EQI
Virginia,1.594067,Sociod_EQI
Waynesbo,1.517103,Air_EQI
Williams,0.9174991,Air_EQI
Winchest,2.173996,Built_EQI
Adams Co,0.8354359,Land_EQI
Asotin C,0.9345739,Air_EQI
Benton C,0.9822866,Sociod_EQI
Chelan C,1.715651,Built_EQI
Clallam,0.8396291,Built_EQI
Clark Co,1.74636,Air_EQI
Columbia,0.8289144,Built_EQI
Cowlitz,1.391431,Air_EQI
Douglas,0.6360723,Land_EQI
Ferry Co,0.4327442,Land_EQI
Franklin,0.9528255,Land_EQI
Grant Co,0.9753674,Land_EQI
Grays Ha,1.184748,Built_EQI
Island C,1.198848,Sociod_EQI
Jefferso,0.5702999,Sociod_EQI
King Cou,1.595431,Sociod_EQI
Kitsap C,1.187162,Sociod_EQI
Kittitas,1.192604,Built_EQI
Klickita,0.9338282,Land_EQI
Lewis Co,0.9015076,Built_EQI
Lincoln,0.7372613,Land_EQI
Mason Co,0.4993977,Land_EQI
Okanogan,0.9213646,Built_EQI
Pacific,0.9745961,Built_EQI
Pend Ore,0.6719211,Built_EQI
Pierce C,0.9909939,Air_EQI
San Juan,1.06275,Sociod_EQI
Skagit C,1.264305,Built_EQI
Skamania,0.8521117,Land_EQI
Snohomis,1.696735,Sociod_EQI
Spokane,1.046623,Built_EQI
Stevens,1.057076,Land_EQI
Thurston,1.139904,Sociod_EQI
Wahkiaku,0.6910397,Sociod_EQI
Walla Wa,0.8959141,Built_EQI
Whatcom,1.464841,Built_EQI
Whitman,0.7487687,Built_EQI
Yakima C,1.004896,Land_EQI
Barbour,1.100346,Water_EQI
Berkeley,1.232419,Air_EQI
Boone Co,1.043693,Water_EQI
Braxton,1.047937,Water_EQI
Brooke C,1.421749,Air_EQI
Cabell C,1.591468,Air_EQI
Calhoun,1.010799,Water_EQI
Clay Cou,1.053522,Water_EQI
Doddridg,0.2423657,Water_EQI
Fayette,1.291281,Water_EQI
Gilmer C,1.180932,Water_EQI
Grant Co,0.2516699,Water_EQI
Greenbri,1.072703,Water_EQI
Hampshir,1.074277,Water_EQI
Hancock,1.541976,Air_EQI
Hardy Co,0.2552981,Land_EQI
Harrison,1.071685,Water_EQI
Jackson,0.7754942,Air_EQI
Jefferso,1.140657,Sociod_EQI
Kanawha,1.696955,Air_EQI
Lewis Co,1.074892,Water_EQI
Lincoln,0.4309757,Air_EQI
Logan Co,1.011588,Water_EQI
McDowell,1.100089,Water_EQI
Marion C,1.114007,Air_EQI
Marshall,1.074098,Water_EQI
Mason Co,0.7892795,Air_EQI
Mercer C,1.095339,Water_EQI
Mineral,0.7194675,Air_EQI
Mingo Co,1.069594,Water_EQI
Monongal,1.326847,Air_EQI
Monroe C,1.098928,Water_EQI
Morgan C,0.3414051,Air_EQI
Nicholas,1.090923,Water_EQI
Ohio Cou,1.425565,Built_EQI
Pendleto,0.2533372,Water_EQI
Pleasant,0.9567986,Water_EQI
Pocahont,1.121497,Water_EQI
Preston,1.068897,Water_EQI
Putnam C,1.217373,Air_EQI
Raleigh,1.048228,Water_EQI
Randolph,1.12886,Water_EQI
Ritchie,1.03198,Water_EQI
Roane Co,1.26281,Water_EQI
Summers,1.066945,Water_EQI
Taylor C,0.494217,Air_EQI
Tucker C,1.091527,Water_EQI
Tyler Co,1.062129,Water_EQI
Upshur C,1.112606,Water_EQI
Wayne Co,1.159809,Air_EQI
Webster,1.112513,Water_EQI
Wetzel C,1.026147,Water_EQI
Wirt Cou,0.4213546,Air_EQI
Wood Cou,1.723126,Air_EQI
Wyoming,1.071073,Water_EQI
Adams Co,-0.0144204,Land_EQI
Ashland,1.467994,Built_EQI
Barron C,0.8441892,Built_EQI
Bayfield,0.946328,Built_EQI
Brown Co,1.55054,Air_EQI
Buffalo,0.8953434,Sociod_EQI
Burnett,0.9339168,Built_EQI
Calumet,1.846136,Sociod_EQI
Chippewa,0.8098161,Sociod_EQI
Clark Co,0.8261251,Water_EQI
Columbia,1.548675,Sociod_EQI
Crawford,0.5499646,Water_EQI
Dane Cou,1.427212,Air_EQI
Dodge Co,1.312186,Sociod_EQI
Door Cou,1.332787,Built_EQI
Douglas,1.05283,Built_EQI
Dunn Cou,0.6706851,Water_EQI
Eau Clai,1.119534,Built_EQI
Florence,0.0900205,Land_EQI
Fond du,1.188858,Sociod_EQI
Forest C,0.3860776,Built_EQI
Grant Co,0.8025262,Sociod_EQI
Green Co,1.338607,Sociod_EQI
Green La,0.8035368,Built_EQI
Iowa Cou,1.120369,Sociod_EQI
Iron Cou,1.603768,Built_EQI
Jackson,0.3681678,Built_EQI
Jefferso,1.321323,Sociod_EQI
Juneau C,0.7787212,Built_EQI
Kenosha,1.435137,Air_EQI
Kewaunee,1.25455,Sociod_EQI
La Cross,1.063642,Built_EQI
Lafayett,1.723246,Land_EQI
Langlade,0.7981679,Built_EQI
Lincoln,0.7450441,Built_EQI
Manitowo,1.070082,Sociod_EQI
Marathon,1.10924,Sociod_EQI
Marinett,0.9060482,Built_EQI
Marquett,0.6633996,Water_EQI
Milwauke,1.92661,Air_EQI
Monroe C,0.6019598,Water_EQI
Oconto C,0.7918018,Water_EQI
Oneida C,1.608953,Built_EQI
Outagami,1.528778,Sociod_EQI
Ozaukee,2.644464,Sociod_EQI
Pepin Co,0.8875887,Sociod_EQI
Pierce C,1.672101,Sociod_EQI
Polk Cou,0.9632254,Sociod_EQI
Portage,0.8488138,Water_EQI
Price Co,0.8947083,Built_EQI
Racine C,1.368239,Air_EQI
Richland,0.8426294,Water_EQI
Rock Cou,1.266255,Air_EQI
Rusk Cou,0.709484,Water_EQI
St. Croi,2.177341,Sociod_EQI
Sauk Cou,1.34071,Built_EQI
Sawyer C,0.9780616,Built_EQI
Shawano,0.8493367,Sociod_EQI
Sheboyga,1.228496,Sociod_EQI
Taylor C,0.8496825,Water_EQI
Trempeal,0.7369083,Sociod_EQI
Vernon C,0.4926499,Water_EQI
Vilas Co,1.409794,Built_EQI
Walworth,0.9547351,Land_EQI
Washburn,1.02137,Built_EQI
Washingt,2.104066,Sociod_EQI
Waukesha,2.49782,Sociod_EQI
Waupaca,1.03311,Sociod_EQI
Waushara,0.820087,Water_EQI
Winnebag,1.176307,Air_EQI
Wood Cou,0.9145266,Air_EQI
Albany C,1.073219,Water_EQI
Big Horn,1.139145,Water_EQI
Campbell,1.153706,Sociod_EQI
Carbon C,1.191476,Built_EQI
Converse,1.062989,Water_EQI
Crook Co,0.980021,Water_EQI
Fremont,1.08303,Water_EQI
Goshen C,1.090011,Water_EQI
Hot Spri,0.6566808,Built_EQI
Johnson,1.220431,Built_EQI
Laramie,1.103246,Built_EQI
Lincoln,1.022355,Water_EQI
Natrona,1.20993,Built_EQI
Park Cou,1.351674,Built_EQI
Platte C,1.022285,Water_EQI
Sheridan,1.115378,Built_EQI
Sweetwat,1.309324,Built_EQI
Teton Co,2.418939,Built_EQI
Uinta Co,1.162652,Water_EQI
Washakie,1.004629,Water_EQI
Weston C,1.039474,Water_EQI
