County,Highest Parts Per Million Value,Highest Parts Per Million
Autauga,15.07,PM10
Baldwin,19.99,PM10
Barbour,15.77,PM10
Bibb Cou,14.92,PM10
Blount C,17.9,PM10
Bullock,15.95,PM10
Butler C,13.18,PM10
Calhoun,16.17,PM10
Chambers,13.97,PM10
Cherokee,16.78,PM10
Chilton,15.96,PM10
Choctaw,11.79,PM2.5
Clarke C,11.74,PM2.5
Clay Cou,16.1,PM10
Cleburne,14.36,PM10
Coffee C,15.7,PM10
Colbert,11.65,PM2.5
Conecuh,14.72,PM10
Coosa Co,16.73,PM10
Covingto,13.54,PM10
Crenshaw,15.63,PM10
Cullman,14.6,PM10
Dale Cou,16.86,PM10
Dallas C,12.19,PM10
DeKalb C,16.56,PM10
Elmore C,17.34,PM10
Escambia,19.05,PM10
Etowah C,19.88,PM10
Fayette,11.99,PM2.5
Franklin,11.45,PM2.5
Geneva C,14.07,PM10
Greene C,11.85,PM2.5
Hale Cou,14.54,PM10
Henry Co,15.91,PM10
Houston,18.08,PM10
Jackson,13.06,PM10
Jefferso,29.89,PM10
Lamar Co,11.51,PM2.5
Lauderda,12.01,PM2.5
Lawrence,12.0,PM2.5
Lee Coun,15.89,PM10
Limeston,12.51,PM10
Lowndes,13.83,PM10
Macon Co,15.02,PM10
Madison,19.13,PM10
Marengo,13.27,PM10
Marion C,11.6,PM2.5
Marshall,16.01,PM10
Mobile C,17.29,PM10
Monroe C,12.38,PM10
Montgome,17.94,PM10
Morgan C,15.16,PM10
Perry Co,13.39,PM10
Pickens,11.81,PM2.5
Pike Cou,21.26,PM10
Randolph,13.72,PM10
Russell,16.87,PM10
St. Clai,21.16,PM10
Shelby C,22.42,PM10
Sumter C,11.91,PM2.5
Talladeg,22.72,PM10
Tallapoo,14.35,PM10
Tuscaloo,13.85,PM10
Walker C,13.4,PM10
Washingt,11.36,PM2.5
Wilcox C,11.58,PM2.5
Winston,12.23,PM2.5
Anchorag,8.56,PM10
Fairbank,3.44,PM2.5
Juneau B,3.06,PM10
Kodiak I,1.7,PM2.5
Valdez-C,2.48,PM2.5
Apache C,7.95,PM10
Cochise,13.42,PM10
Coconino,6.01,PM10
Gila Cou,12.17,PM10
Graham C,17.09,PM10
Greenlee,9.43,PM10
La Paz C,10.72,PM10
Maricopa,29.9,PM10
Mohave C,9.51,PM10
Navajo C,6.42,PM10
Pima Cou,13.73,PM10
Pinal Co,25.66,PM10
Santa Cr,25.54,PM10
Yavapai,11.53,PM10
Yuma Cou,11.07,PM10
Arkansas,11.31,PM2.5
Ashley C,11.2,PM2.5
Baxter C,10.73,PM2.5
Benton C,12.04,PM10
Boone Co,10.47,PM2.5
Bradley,11.38,PM2.5
Calhoun,11.27,PM2.5
Carroll,10.66,PM2.5
Chicot C,11.06,PM2.5
Clark Co,11.18,PM2.5
Clay Cou,11.26,PM2.5
Cleburne,10.92,PM2.5
Clevelan,11.5,PM2.5
Columbia,11.05,PM2.5
Conway C,11.29,PM2.5
Craighea,11.3,PM2.5
Crawford,11.01,PM2.5
Crittend,11.81,PM2.5
Cross Co,11.12,PM2.5
Dallas C,11.4,PM2.5
Desha Co,11.32,PM2.5
Drew Cou,11.22,PM2.5
Faulkner,11.82,PM2.5
Franklin,11.0,PM2.5
Fulton C,10.42,PM2.5
Garland,11.28,PM2.5
Grant Co,11.55,PM2.5
Greene C,11.25,PM2.5
Hempstea,11.01,PM2.5
Hot Spri,11.39,PM2.5
Howard C,10.99,PM2.5
Independ,10.57,PM2.5
Izard Co,10.4,PM2.5
Jackson,10.7,PM2.5
Jefferso,11.94,PM2.5
Johnson,10.95,PM2.5
Lafayett,10.95,PM2.5
Lawrence,10.52,PM2.5
Lee Coun,11.32,PM2.5
Lincoln,11.41,PM2.5
Little R,10.84,PM2.5
Logan Co,10.98,PM2.5
Lonoke C,11.48,PM2.5
Madison,10.79,PM2.5
Marion C,10.6,PM2.5
Miller C,11.12,PM2.5
Mississi,11.7,PM2.5
Monroe C,11.27,PM2.5
Montgome,10.98,PM2.5
Nevada C,11.14,PM2.5
Newton C,10.81,PM2.5
Ouachita,11.23,PM2.5
Perry Co,11.22,PM2.5
Phillips,11.33,PM2.5
Pike Cou,11.06,PM2.5
Poinsett,11.2,PM2.5
Polk Cou,11.06,PM2.5
Pope Cou,11.22,PM2.5
Prairie,11.35,PM2.5
Pulaski,24.79,PM10
Randolph,10.89,PM2.5
St. Fran,11.29,PM2.5
Saline C,11.61,PM10
Scott Co,10.8,PM2.5
Searcy C,10.7,PM2.5
Sebastia,10.91,PM2.5
Sevier C,10.85,PM2.5
Sharp Co,10.28,PM2.5
Stone Co,10.59,PM2.5
Union Co,11.88,PM2.5
Van Bure,11.01,PM2.5
Washingt,10.99,PM2.5
White Co,12.26,PM2.5
Woodruff,11.09,PM2.5
Yell Cou,10.97,PM2.5
Alameda,19.79,PM10
Amador C,14.46,PM10
Butte Co,15.88,PM10
Calavera,15.84,PM10
Colusa C,8.3,PM2.5
Contra C,19.01,PM10
Del Nort,12.62,PM10
El Dorad,12.42,PM10
Fresno C,39.55,PM10
Glenn Co,13.96,PM10
Humboldt,13.68,PM10
Imperial,36.78,PM10
Inyo Cou,12.56,PM10
Kern Cou,27.12,PM10
Kings Co,31.09,PM10
Lake Cou,7.25,PM10
Lassen C,11.66,PM10
Los Ange,32.02,PM10
Madera C,23.57,PM10
Marin Co,13.86,PM10
Mariposa,21.4,PM10
Mendocin,16.74,PM10
Merced C,24.58,PM10
Modoc Co,9.68,PM10
Mono Cou,34.63,PM10
Monterey,15.86,PM10
Napa Cou,12.16,PM10
Nevada C,14.3,PM10
Orange C,28.37,PM10
Placer C,14.16,PM10
Plumas C,17.02,PM10
Riversid,29.35,PM10
Sacramen,24.71,PM10
San Beni,15.66,PM10
San Bern,11.48,PM10
San Dieg,25.56,PM10
San Fran,20.67,PM10
San Joaq,25.67,PM10
San Luis,18.53,PM10
San Mate,17.74,PM10
Santa Ba,16.53,PM10
Santa Cl,19.73,PM10
Santa Cr,19.24,PM10
Shasta C,13.38,PM10
Siskiyou,13.34,PM10
Solano C,18.76,PM10
Sonoma C,14.79,PM10
Stanisla,28.35,PM10
Sutter C,18.21,PM10
Tehama C,21.97,PM10
Trinity,15.12,PM10
Tulare C,20.13,PM10
Tuolumne,15.62,PM10
Ventura,24.1,PM10
Yolo Cou,15.4,PM10
Yuba Cou,15.79,PM10
Adams Co,9.54,PM10
Alamosa,19.12,PM10
Arapahoe,9.37,PM10
Archulet,21.49,PM10
Baca Cou,6.32,PM10
Bent Cou,8.83,PM10
Boulder,17.3,PM10
Chaffee,12.47,PM10
Clear Cr,14.15,PM10
Conejos,13.96,PM10
Costilla,11.6,PM10
Custer C,12.19,PM10
Delta Co,19.72,PM10
Denver C,24.51,PM10
Douglas,16.5,PM10
Eagle Co,13.59,PM10
Elbert C,7.91,PM10
El Paso,13.95,PM10
Fremont,13.4,PM10
Garfield,16.95,PM10
Grand Co,11.81,PM10
Gunnison,19.57,PM10
Huerfano,10.01,PM10
Jefferso,17.64,PM10
Kit Cars,6.51,PM10
La Plata,16.08,PM10
Larimer,13.1,PM10
Las Anim,6.28,PM10
Lincoln,6.69,PM10
Logan Co,5.51,PM2.5
Mesa Cou,22.86,PM10
Moffat C,7.15,PM10
Montezum,9.28,PM10
Montrose,14.53,PM10
Morgan C,5.93,PM2.5
Otero Co,7.19,PM10
Park Cou,12.71,PM10
Phillips,5.43,PM10
Pitkin C,18.81,PM10
Prowers,12.01,PM10
Pueblo C,16.33,PM10
Rio Gran,13.77,PM10
Routt Co,16.54,PM10
Summit C,16.14,PM10
Teller C,19.23,PM10
Weld Cou,9.92,PM10
Yuma Cou,6.27,PM10
Fairfiel,16.47,PM10
Hartford,14.78,PM10
Litchfie,11.72,PM10
Middlese,15.47,PM10
New Have,18.52,PM10
New Lond,13.59,PM10
Tolland,14.63,PM10
Windham,13.4,PM10
Kent Cou,12.09,PM2.5
New Cast,15.03,PM10
Sussex C,10.14,PM2.5
District,24.93,PM10
Alachua,18.23,PM10
Baker Co,14.16,PM10
Bay Coun,15.78,PM10
Bradford,16.7,PM10
Brevard,12.1,PM10
Broward,13.61,PM10
Calhoun,12.08,PM10
Charlott,11.71,PM10
Citrus C,9.0,PM2.5
Clay Cou,19.27,PM10
Collier,8.97,PM10
Columbia,14.4,PM10
DeSoto C,9.68,PM10
Dixie Co,9.22,PM2.5
Duval Co,25.2,PM10
Escambia,18.49,PM10
Flagler,16.87,PM10
Franklin,10.13,PM2.5
Gadsden,11.5,PM10
Gilchris,10.31,PM10
Glades C,10.53,PM10
Gulf Cou,10.34,PM10
Hamilton,12.57,PM10
Hardee C,9.94,PM10
Hendry C,10.3,PM10
Hernando,8.84,PM2.5
Highland,10.02,PM10
Hillsbor,24.38,PM10
Holmes C,13.02,PM10
Indian R,11.02,PM10
Jackson,13.23,PM10
Jefferso,10.56,PM2.5
Lafayett,9.64,PM2.5
Lake Cou,15.4,PM10
Lee Coun,15.93,PM10
Leon Cou,11.57,PM2.5
Levy Cou,9.17,PM2.5
Liberty,11.05,PM10
Madison,10.59,PM2.5
Manatee,16.38,PM10
Marion C,13.22,PM10
Martin C,13.03,PM10
Monroe C,7.88,PM10
Nassau C,19.71,PM10
Okaloosa,12.24,PM10
Okeechob,11.37,PM10
Orange C,19.41,PM10
Osceola,11.53,PM10
Palm Bea,15.97,PM10
Pasco Co,12.15,PM10
Pinellas,22.46,PM10
Polk Cou,12.09,PM10
Putnam C,21.33,PM10
St. John,17.79,PM10
St. Luci,14.13,PM10
Santa Ro,15.72,PM10
Sarasota,16.04,PM10
Seminole,18.18,PM10
Sumter C,10.76,PM10
Suwannee,10.82,PM10
Taylor C,10.09,PM2.5
Volusia,18.18,PM10
Wakulla,11.22,PM10
Walton C,11.62,PM10
Washingt,13.17,PM10
Appling,11.54,PM2.5
Atkinson,11.5,PM2.5
Bacon Co,11.47,PM2.5
Baker Co,13.1,PM10
Baldwin,15.31,PM10
Banks Co,12.72,PM2.5
Barrow C,13.2,PM2.5
Bartow C,15.08,PM10
Ben Hill,12.01,PM2.5
Berrien,11.48,PM2.5
Bibb Cou,20.54,PM10
Bleckley,13.62,PM10
Brantley,12.77,PM10
Brooks C,11.16,PM2.5
Bryan Co,13.93,PM10
Bulloch,11.38,PM2.5
Burke Co,13.32,PM10
Butts Co,15.68,PM10
Calhoun,13.51,PM10
Camden C,19.12,PM10
Candler,11.73,PM2.5
Carroll,14.97,PM10
Catoosa,17.02,PM10
Charlton,13.18,PM10
Chatham,20.17,PM10
Chattaho,17.21,PM10
Chattoog,16.4,PM10
Cherokee,14.56,PM10
Clarke C,15.32,PM2.5
Clay Cou,14.14,PM10
Clayton,20.2,PM10
Clinch C,11.27,PM10
Cobb Cou,19.91,PM10
Coffee C,11.61,PM2.5
Colquitt,11.61,PM10
Columbia,13.79,PM10
Cook Cou,11.44,PM2.5
Coweta C,16.19,PM10
Crawford,15.82,PM10
Crisp Co,13.15,PM10
Dade Cou,15.17,PM10
Dawson C,13.04,PM2.5
Decatur,11.64,PM10
DeKalb C,18.49,PM10
Dodge Co,12.18,PM2.5
Dooly Co,13.44,PM10
Doughert,16.35,PM10
Douglas,18.96,PM10
Early Co,13.71,PM10
Effingha,13.44,PM10
Elbert C,12.73,PM2.5
Emanuel,12.11,PM2.5
Evans Co,11.61,PM2.5
Fannin C,12.94,PM2.5
Fayette,18.97,PM10
Floyd Co,18.34,PM10
Forsyth,13.24,PM2.5
Franklin,12.49,PM2.5
Fulton C,25.84,PM10
Gilmer C,12.95,PM2.5
Glynn Co,18.72,PM10
Gordon C,14.47,PM10
Grady Co,11.25,PM10
Greene C,12.88,PM2.5
Gwinnett,15.21,PM2.5
Habersha,12.41,PM2.5
Hall Cou,14.75,PM2.5
Hancock,13.62,PM10
Haralson,15.09,PM10
Harris C,16.88,PM10
Hart Cou,12.59,PM2.5
Heard Co,14.19,PM10
Henry Co,17.37,PM10
Houston,15.17,PM10
Irwin Co,11.83,PM2.5
Jackson,13.07,PM2.5
Jasper C,14.77,PM10
Jeff Dav,11.79,PM2.5
Jefferso,13.54,PM10
Jenkins,11.97,PM2.5
Johnson,13.12,PM10
Jones Co,16.73,PM10
Lamar Co,16.67,PM10
Lanier C,11.37,PM2.5
Laurens,12.51,PM2.5
Lee Coun,15.58,PM10
Liberty,13.13,PM10
Lincoln,12.58,PM2.5
Long Cou,11.68,PM10
Lowndes,12.25,PM2.5
Lumpkin,12.95,PM2.5
McDuffie,12.65,PM10
McIntosh,14.79,PM10
Macon Co,14.16,PM10
Madison,12.85,PM2.5
Marion C,14.78,PM10
Meriweth,15.71,PM10
Miller C,12.64,PM10
Mitchell,12.73,PM10
Monroe C,16.42,PM10
Montgome,12.12,PM2.5
Morgan C,13.02,PM2.5
Murray C,14.47,PM10
Muscogee,19.51,PM10
Newton C,14.63,PM10
Oconee C,13.67,PM2.5
Oglethor,12.8,PM2.5
Paulding,17.16,PM10
Peach Co,16.17,PM10
Pickens,13.15,PM2.5
Pierce C,11.32,PM10
Pike Cou,17.0,PM10
Polk Cou,16.08,PM10
Pulaski,12.94,PM10
Putnam C,13.76,PM10
Quitman,14.5,PM10
Rabun Co,12.19,PM2.5
Randolph,13.96,PM10
Richmond,16.25,PM10
Rockdale,15.31,PM10
Schley C,13.97,PM10
Screven,11.71,PM2.5
Seminole,12.44,PM10
Spalding,20.17,PM10
Stephens,12.23,PM2.5
Stewart,15.31,PM10
Sumter C,14.1,PM10
Talbot C,15.25,PM10
Tattnall,11.76,PM2.5
Taylor C,14.14,PM10
Telfair,12.12,PM2.5
Terrell,14.46,PM10
Thomas C,11.12,PM2.5
Tift Cou,11.85,PM10
Toombs C,11.96,PM2.5
Towns Co,12.63,PM2.5
Treutlen,12.34,PM2.5
Troup Co,14.86,PM10
Turner C,12.29,PM10
Twiggs C,16.68,PM10
Union Co,12.66,PM2.5
Upson Co,15.58,PM10
Walker C,15.75,PM10
Walton C,13.3,PM2.5
Ware Cou,11.39,PM10
Warren C,12.58,PM2.5
Washingt,19.72,PM10
Wayne Co,11.99,PM10
Wheeler,12.19,PM2.5
White Co,12.52,PM2.5
Whitfiel,15.61,PM10
Wilcox C,11.77,PM2.5
Wilkes C,12.76,PM2.5
Wilkinso,15.19,PM10
Worth Co,13.94,PM10
Honolulu,13.88,PM10
Kauai Co,7.47,PM10
Maui Cou,14.38,PM10
Ada Coun,17.9,PM10
Adams Co,8.64,PM10
Bannock,17.25,PM10
Bear Lak,9.72,PM10
Benewah,20.08,PM10
Bingham,19.5,PM10
Blaine C,8.31,PM10
Boise Co,10.13,PM10
Bonner C,15.89,PM10
Bonnevil,11.86,PM10
Boundary,11.33,PM10
Canyon C,17.96,PM10
Cassia C,9.84,PM10
Clearwat,10.51,PM10
Custer C,7.76,PM10
Elmore C,8.94,PM10
Fremont,10.39,PM10
Gem Coun,12.41,PM10
Gooding,8.4,PM10
Idaho Co,9.32,PM10
Jefferso,10.49,PM10
Jerome C,11.59,PM10
Kootenai,18.38,PM10
Latah Co,15.82,PM10
Lemhi Co,14.05,PM10
Lewis Co,12.82,PM10
Minidoka,11.42,PM10
Nez Perc,14.9,PM10
Owyhee C,7.59,PM10
Payette,11.64,PM10
Power Co,12.58,PM10
Shoshone,13.33,PM10
Twin Fal,9.54,PM10
Valley C,8.17,PM10
Washingt,8.88,PM10
Adams Co,11.03,PM10
Alexande,10.19,PM2.5
Bond Cou,11.76,PM10
Boone Co,11.17,PM2.5
Brown Co,10.4,PM10
Bureau C,14.55,PM10
Calhoun,11.68,PM10
Carroll,13.58,PM10
Cass Cou,10.65,PM10
Champaig,12.49,PM2.5
Christia,11.08,PM10
Clark Co,11.84,PM2.5
Clay Cou,11.82,PM2.5
Clinton,10.44,PM2.5
Coles Co,12.12,PM2.5
Cook Cou,29.9,PM10
Crawford,11.63,PM2.5
Cumberla,12.19,PM2.5
DeKalb C,12.24,PM10
De Witt,11.97,PM2.5
Douglas,12.06,PM2.5
DuPage C,21.41,PM10
Edgar Co,11.76,PM2.5
Edwards,12.49,PM2.5
Effingha,11.58,PM2.5
Fayette,9.74,PM2.5
Ford Cou,10.53,PM2.5
Franklin,10.16,PM10
Fulton C,12.17,PM10
Gallatin,12.3,PM2.5
Greene C,12.65,PM10
Grundy C,12.6,PM10
Hamilton,11.62,PM2.5
Hancock,14.99,PM10
Hardin C,12.14,PM2.5
Henderso,15.44,PM10
Henry Co,16.46,PM10
Iroquois,10.08,PM2.5
Jackson,13.6,PM10
Jasper C,12.29,PM2.5
Jefferso,9.9,PM2.5
Jersey C,14.64,PM10
Jo Davie,11.98,PM10
Johnson,12.21,PM10
Kane Cou,13.39,PM10
Kankakee,11.34,PM10
Kendall,14.45,PM10
Knox Cou,15.2,PM10
Lake Cou,13.93,PM10
La Salle,17.07,PM10
Lawrence,12.24,PM2.5
Lee Coun,13.09,PM10
Livingst,11.35,PM2.5
Logan Co,11.03,PM2.5
McDonoug,12.34,PM10
McHenry,12.03,PM10
McLean C,11.81,PM2.5
Macon Co,12.97,PM2.5
Macoupin,17.77,PM10
Madison,20.65,PM10
Marion C,9.81,PM2.5
Marshall,16.8,PM10
Mason Co,12.08,PM10
Massac C,14.22,PM10
Menard C,11.85,PM10
Mercer C,22.61,PM10
Monroe C,12.23,PM10
Montgome,12.96,PM10
Morgan C,11.03,PM10
Moultrie,11.5,PM2.5
Ogle Cou,11.57,PM10
Peoria C,18.14,PM10
Perry Co,11.0,PM10
Piatt Co,12.11,PM2.5
Pike Cou,10.1,PM10
Pope Cou,13.01,PM10
Pulaski,10.78,PM2.5
Putnam C,17.43,PM10
Randolph,11.23,PM2.5
Richland,12.42,PM2.5
Rock Isl,23.55,PM10
St. Clai,16.77,PM10
Saline C,11.54,PM2.5
Sangamon,13.32,PM10
Schuyler,10.85,PM10
Scott Co,10.44,PM10
Shelby C,11.26,PM2.5
Stark Co,15.99,PM10
Stephens,11.14,PM10
Tazewell,16.62,PM10
Union Co,11.58,PM10
Vermilio,11.08,PM2.5
Wabash C,12.44,PM2.5
Warren C,15.05,PM10
Washingt,10.39,PM2.5
Wayne Co,12.25,PM2.5
White Co,12.41,PM2.5
Whitesid,15.7,PM10
Will Cou,18.81,PM10
Williams,11.93,PM10
Winnebag,11.75,PM2.5
Woodford,14.92,PM10
Adams Co,13.56,PM10
Allen Co,18.59,PM10
Bartholo,17.75,PM10
Benton C,10.35,PM2.5
Blackfor,12.66,PM10
Boone Co,14.66,PM10
Brown Co,13.89,PM10
Carroll,11.56,PM2.5
Cass Cou,11.68,PM2.5
Clark Co,17.24,PM10
Clay Cou,18.02,PM10
Clinton,11.9,PM2.5
Crawford,15.0,PM10
Daviess,16.51,PM10
Dearborn,12.43,PM10
Decatur,11.65,PM10
De Kalb,16.85,PM10
Delaware,13.78,PM2.5
Dubois C,21.22,PM10
Elkhart,12.76,PM10
Fayette,12.41,PM10
Floyd Co,22.09,PM10
Fountain,11.46,PM2.5
Franklin,11.98,PM10
Fulton C,12.11,PM2.5
Gibson C,14.72,PM10
Grant Co,13.0,PM10
Greene C,13.68,PM10
Hamilton,15.16,PM10
Hancock,15.14,PM10
Harrison,17.02,PM10
Hendrick,16.66,PM10
Henry Co,12.8,PM10
Howard C,14.19,PM2.5
Huntingt,14.56,PM10
Jackson,12.49,PM10
Jasper C,10.74,PM10
Jay Coun,12.56,PM10
Jefferso,10.93,PM10
Jennings,11.81,PM2.5
Johnson,16.83,PM10
Knox Cou,13.4,PM10
Kosciusk,12.42,PM10
Lagrange,13.16,PM10
Lake Cou,17.62,PM10
La Porte,11.81,PM2.5
Lawrence,12.39,PM10
Madison,16.86,PM10
Marion C,21.92,PM10
Marshall,12.02,PM10
Martin C,14.78,PM10
Miami Co,11.85,PM2.5
Monroe C,13.82,PM10
Montgome,12.06,PM10
Morgan C,15.46,PM10
Newton C,9.81,PM2.5
Noble Co,15.49,PM10
Ohio Cou,11.89,PM10
Orange C,13.8,PM10
Owen Cou,16.23,PM10
Parke Co,14.79,PM10
Perry Co,18.45,PM10
Pike Cou,16.83,PM10
Porter C,15.35,PM10
Posey Co,13.45,PM10
Pulaski,10.4,PM2.5
Putnam C,20.99,PM10
Randolph,12.76,PM10
Ripley C,10.74,PM10
Rush Cou,12.44,PM10
St. Jose,16.31,PM10
Scott Co,12.52,PM10
Shelby C,14.29,PM10
Spencer,18.21,PM10
Starke C,10.77,PM2.5
Steuben,13.82,PM10
Sullivan,13.35,PM10
Switzerl,11.11,PM10
Tippecan,12.9,PM2.5
Tipton C,12.81,PM10
Union Co,13.93,PM10
Vanderbu,21.34,PM10
Vermilli,12.08,PM2.5
Vigo Cou,21.95,PM10
Wabash C,12.45,PM10
Warren C,11.11,PM2.5
Warrick,17.7,PM10
Washingt,13.4,PM10
Wayne Co,13.92,PM10
Wells Co,14.35,PM10
White Co,10.52,PM2.5
Whitley,17.89,PM10
Adair Co,10.15,PM10
Adams Co,10.0,PM10
Allamake,9.94,PM2.5
Appanoos,10.09,PM2.5
Audubon,10.35,PM10
Benton C,16.95,PM10
Black Ha,24.7,PM10
Boone Co,13.93,PM10
Bremer C,16.64,PM10
Buchanan,16.79,PM10
Buena Vi,11.26,PM10
Butler C,15.65,PM10
Calhoun,10.85,PM10
Carroll,10.31,PM10
Cass Cou,10.17,PM10
Cedar Co,19.13,PM10
Cerro Go,20.49,PM10
Cherokee,11.2,PM10
Chickasa,12.77,PM10
Clarke C,11.53,PM10
Clay Cou,12.2,PM10
Clayton,11.08,PM10
Clinton,17.39,PM10
Crawford,11.19,PM10
Dallas C,14.86,PM10
Davis Co,10.9,PM10
Decatur,9.69,PM10
Delaware,14.4,PM10
Des Moin,16.16,PM10
Dickinso,12.4,PM10
Dubuque,11.92,PM10
Emmet Co,15.4,PM10
Fayette,12.73,PM10
Floyd Co,15.83,PM10
Franklin,14.33,PM10
Fremont,14.15,PM10
Greene C,11.28,PM10
Grundy C,14.98,PM10
Guthrie,10.89,PM10
Hamilton,12.53,PM10
Hancock,13.02,PM10
Hardin C,13.07,PM10
Harrison,15.13,PM10
Henry Co,15.32,PM10
Howard C,10.39,PM10
Humboldt,11.65,PM10
Ida Coun,11.15,PM10
Iowa Cou,14.29,PM10
Jackson,13.76,PM10
Jasper C,13.25,PM10
Jefferso,13.52,PM10
Johnson,17.42,PM10
Jones Co,15.19,PM10
Keokuk C,12.52,PM10
Kossuth,12.22,PM10
Lee Coun,16.76,PM10
Linn Cou,20.44,PM10
Louisa C,18.16,PM10
Lucas Co,11.7,PM10
Lyon Cou,12.64,PM10
Madison,13.46,PM10
Mahaska,11.19,PM10
Marion C,12.75,PM10
Marshall,13.28,PM10
Mills Co,16.88,PM10
Mitchell,14.2,PM10
Monona C,13.41,PM10
Monroe C,10.52,PM10
Montgome,11.99,PM10
Muscatin,23.58,PM10
O'Brien,11.12,PM10
Osceola,11.04,PM10
Page Cou,11.8,PM10
Palo Alt,16.92,PM10
Plymouth,15.7,PM10
Pocahont,12.35,PM10
Polk Cou,23.44,PM10
Pottawat,14.76,PM10
Poweshie,12.36,PM10
Ringgold,9.12,PM10
Sac Coun,10.67,PM10
Scott Co,21.6,PM10
Shelby C,11.62,PM10
Sioux Co,12.7,PM10
Story Co,15.0,PM10
Tama Cou,14.94,PM10
Taylor C,10.12,PM10
Union Co,9.88,PM10
Van Bure,16.31,PM10
Wapello,11.28,PM10
Warren C,17.29,PM10
Washingt,14.55,PM10
Wayne Co,10.19,PM10
Webster,11.31,PM10
Winnebag,12.94,PM10
Winneshi,9.32,PM2.5
Woodbury,14.75,PM10
Worth Co,20.39,PM10
Wright C,11.96,PM10
Adair Co,12.47,PM2.5
Allen Co,11.7,PM2.5
Anderson,12.36,PM10
Ballard,11.51,PM2.5
Barren C,11.63,PM2.5
Bath Cou,11.72,PM2.5
Bell Cou,18.14,PM10
Boone Co,13.99,PM10
Bourbon,13.88,PM10
Boyd Cou,20.81,PM10
Boyle Co,13.0,PM10
Bracken,10.74,PM2.5
Breathit,15.61,PM10
Breckinr,14.59,PM10
Bullitt,19.87,PM10
Butler C,12.21,PM10
Caldwell,11.72,PM2.5
Calloway,11.48,PM10
Campbell,16.02,PM10
Carlisle,11.68,PM2.5
Carroll,10.74,PM10
Carter C,14.75,PM10
Casey Co,12.37,PM2.5
Christia,12.19,PM2.5
Clark Co,15.11,PM10
Clay Cou,15.32,PM10
Clinton,12.7,PM2.5
Crittend,12.27,PM10
Cumberla,12.34,PM2.5
Daviess,16.78,PM10
Edmonson,12.91,PM10
Elliott,13.19,PM10
Estill C,13.64,PM10
Fayette,21.11,PM10
