County,Highest Pollutant,Highest Pollutant Value
Autauga,O3,522.38
Baldwin,O3,540.79
Barbour,O3,896.42
Bibb Cou,O3,563.48
Blount C,O3,561.94
Bullock,O3,652.28
Butler C,O3,578.7
Calhoun,O3,531.53
Chambers,O3,634.03
Cherokee,O3,838.14
Chilton,O3,534.52
Choctaw,O3,641.07
Clarke C,O3,592.35
Clay Cou,O3,485.97
Cleburne,O3,592.32
Coffee C,O3,789.66
Colbert,O3,1178.5
Conecuh,O3,551.7
Coosa Co,O3,534.47
Covingto,O3,667.19
Crenshaw,O3,628.37
Cullman,O3,622.29
Dale Cou,O3,965.41
Dallas C,O3,541.73
DeKalb C,O3,852.01
Elmore C,O3,522.75
Escambia,O3,560.09
Etowah C,O3,646.69
Fayette,O3,817.46
Franklin,O3,929.91
Geneva C,O3,1200.57
Greene C,O3,632.23
Hale Cou,O3,573.01
Henry Co,O3,1296.75
Houston,O3,1730.12
Jackson,O3,952.67
Jefferso,O3,651.83
Lamar Co,O3,968.71
Lauderda,O3,3080.58
Lawrence,O3,817.1
Lee Coun,O3,822.94
Limeston,O3,862.58
Lowndes,O3,580.24
Macon Co,O3,651.63
Madison,O3,825.5
Marengo,O3,556.69
Marion C,O3,954.6
Marshall,O3,666.63
Mobile C,O3,542.97
Monroe C,O3,515.58
Montgome,O3,583.68
Morgan C,O3,702.2
Perry Co,O3,560.06
Pickens,O3,783.39
Pike Cou,O3,635.85
Randolph,O3,553.51
Russell,O3,1237.46
St. Clai,O3,595.8
Shelby C,O3,556.3
Sumter C,O3,636.18
Talladeg,O3,555.67
Tallapoo,O3,564.53
Tuscaloo,O3,716.05
Walker C,O3,755.38
Washingt,O3,692.5
Wilcox C,O3,561.15
Winston,O3,705.66
Anchorag,CO,6.2390284
Fairbank,CO,5.5815055
Juneau B,O3,7.8
Kodiak I,CO,1.7487908
Valdez-C,O3,2.3
Apache C,O3,450.25
Cochise,O3,90.62
Coconino,O3,125.63
Gila Cou,O3,100.1
Graham C,O3,95.9
Greenlee,O3,126.24
La Paz C,O3,248.65
Maricopa,O3,183.08
Mohave C,O3,515.09
Navajo C,O3,214.22
Pima Cou,O3,91.17
Pinal Co,O3,156.92
Santa Cr,O3,89.43
Yavapai,O3,110.86
Yuma Cou,O3,161.8
Arkansas,O3,1644.61
Ashley C,O3,2029.63
Baxter C,O3,1609.13
Benton C,O3,2648.52
Boone Co,O3,1041.0
Bradley,O3,1422.17
Calhoun,O3,1227.42
Carroll,O3,1360.28
Chicot C,O3,3033.75
Clark Co,O3,757.13
Clay Cou,O3,1878.11
Cleburne,O3,1109.87
Clevelan,O3,1215.74
Columbia,O3,1599.27
Conway C,O3,878.15
Craighea,O3,1377.89
Crawford,O3,1693.99
Crittend,O3,854.65
Cross Co,O3,1289.87
Dallas C,O3,853.79
Desha Co,O3,2356.25
Drew Cou,O3,1765.91
Faulkner,O3,1000.54
Franklin,O3,1013.09
Fulton C,O3,1674.64
Garland,O3,819.03
Grant Co,O3,899.05
Greene C,O3,1629.79
Hempstea,O3,1090.07
Hot Spri,O3,848.34
Howard C,O3,726.98
Independ,O3,1223.14
Izard Co,O3,1424.17
Jackson,O3,1291.25
Jefferso,O3,1163.29
Johnson,O3,660.02
Lafayett,O3,1759.08
Lawrence,O3,1521.98
Lee Coun,O3,1634.34
Lincoln,O3,1410.22
Little R,O3,1448.14
Logan Co,O3,870.06
Lonoke C,O3,1008.63
Madison,O3,942.79
Marion C,O3,1502.36
Miller C,O3,1853.13
Mississi,O3,1328.96
Monroe C,O3,1546.86
Montgome,O3,533.75
Nevada C,O3,1119.67
Newton C,O3,598.33
Ouachita,O3,1159.25
Perry Co,O3,864.4
Phillips,O3,2053.27
Pike Cou,O3,792.19
Poinsett,O3,972.65
Polk Cou,O3,845.45
Pope Cou,O3,816.9
Prairie,O3,1255.51
Pulaski,O3,581.53
Randolph,O3,1665.87
St. Fran,O3,1389.72
Saline C,O3,882.39
Scott Co,O3,800.09
Searcy C,O3,804.76
Sebastia,O3,1166.28
Sevier C,O3,1049.71
Sharp Co,O3,1442.73
Stone Co,O3,1151.61
Union Co,O3,1610.72
Van Bure,O3,1029.17
Washingt,O3,2177.04
White Co,O3,1122.97
Woodruff,O3,1299.23
Yell Cou,O3,809.39
Alameda,O3,167.78
Amador C,O3,340.97
Butte Co,O3,370.44
Calavera,O3,559.55
Colusa C,O3,532.08
Contra C,O3,243.42
Del Nort,O3,1314.75
El Dorad,O3,598.91
Fresno C,O3,578.31
Glenn Co,O3,759.76
Humboldt,O3,626.02
Imperial,O3,788.52
Inyo Cou,O3,882.94
Kern Cou,O3,800.56
Kings Co,O3,952.61
Lake Cou,O3,941.19
Lassen C,O3,636.92
Los Ange,O3,2426.93
Madera C,O3,1124.62
Marin Co,O3,1729.56
Mariposa,O3,1882.4
Mendocin,O3,948.16
Merced C,O3,1469.18
Modoc Co,CO,646.6008976
Mono Cou,O3,1007.93
Monterey,O3,1124.02
Napa Cou,O3,1842.39
Nevada C,O3,1809.89
Orange C,O3,1739.64
Placer C,O3,1247.38
Plumas C,O3,1326.85
Riversid,O3,1230.31
Sacramen,O3,1698.88
San Beni,O3,1452.72
San Bern,O3,2514.53
San Dieg,O3,1856.94
San Fran,O3,1933.88
San Joaq,O3,2064.02
San Luis,O3,1629.25
San Mate,O3,2282.01
Santa Ba,O3,1979.9
Santa Cl,O3,2991.63
Santa Cr,O3,2483.53
Shasta C,O3,2368.0
Siskiyou,O3,2378.25
Solano C,O3,2318.6
Sonoma C,O3,2197.17
Stanisla,O3,2331.21
Sutter C,O3,2631.78
Tehama C,O3,2490.51
Trinity,O3,1150.82
Tulare C,O3,2098.15
Tuolumne,O3,1607.62
Ventura,O3,2766.48
Yolo Cou,O3,2166.16
Yuba Cou,O3,1412.45
Adams Co,O3,2282.48
Alamosa,O3,1185.8
Arapahoe,O3,2163.49
Archulet,O3,1933.85
Baca Cou,O3,737.94
Bent Cou,O3,782.16
Boulder,O3,2935.17
Chaffee,O3,1451.21
Clear Cr,O3,2390.48
Conejos,O3,1243.84
Costilla,O3,1094.5
Custer C,O3,1306.21
Delta Co,O3,1549.79
Denver C,O3,2806.96
Douglas,O3,3104.99
Eagle Co,O3,1432.46
Elbert C,O3,1581.82
El Paso,O3,1780.77
Fremont,O3,1556.74
Garfield,O3,1609.48
Grand Co,O3,1807.36
Gunnison,O3,1609.98
Huerfano,O3,1049.44
Jefferso,O3,3037.4
Kit Cars,O3,1412.44
La Plata,O3,2798.88
Larimer,O3,2461.16
Las Anim,O3,666.55
Lincoln,O3,1074.22
Logan Co,O3,1707.5
Mesa Cou,O3,2077.51
Moffat C,O3,1386.79
Montezum,O3,2571.97
Montrose,O3,1708.25
Morgan C,O3,1847.3
Otero Co,O3,683.6
Park Cou,O3,1843.92
Phillips,O3,1868.23
Pitkin C,O3,1485.17
Prowers,O3,978.82
Pueblo C,O3,1127.79
Rio Gran,O3,1312.07
Routt Co,O3,1388.77
Summit C,O3,1753.49
Teller C,O3,2264.53
Weld Cou,O3,2638.1
Yuma Cou,O3,1726.46
Fairfiel,O3,5842.57
Hartford,O3,6415.0
Litchfie,O3,9579.8
Middlese,O3,5110.49
New Have,O3,5708.37
New Lond,O3,6130.86
Tolland,O3,5584.64
Windham,O3,7911.02
Kent Cou,O3,4805.01
New Cast,O3,3775.15
Sussex C,O3,4218.53
District,O3,3464.74
Alachua,O3,3562.41
Baker Co,O3,3900.23
Bay Coun,O3,3157.87
Bradford,O3,4009.01
Brevard,O3,3401.27
Broward,O3,4155.32
Calhoun,O3,2431.51
Charlott,O3,4048.84
Citrus C,O3,3723.19
Clay Cou,O3,4883.34
Collier,O3,3109.91
Columbia,O3,5683.08
DeSoto C,O3,3706.12
Dixie Co,O3,2903.49
Duval Co,O3,6722.74
Escambia,O3,551.77
Flagler,O3,3677.79
Franklin,O3,2483.75
Gadsden,O3,2904.7
Gilchris,O3,3604.19
Glades C,O3,3658.76
Gulf Cou,O3,1997.58
Hamilton,O3,4472.45
Hardee C,O3,3463.55
Hendry C,O3,3543.9
Hernando,O3,4215.46
Highland,O3,3768.51
Hillsbor,O3,3703.27
Holmes C,O3,1952.24
Indian R,O3,3810.36
Jackson,O3,2302.23
Jefferso,O3,4501.04
Lafayett,O3,3732.14
Lake Cou,O3,4402.76
Lee Coun,O3,4041.91
Leon Cou,O3,4006.34
Levy Cou,O3,2837.45
Liberty,O3,2600.94
Madison,O3,4320.06
Manatee,O3,3792.64
Marion C,O3,3881.44
Martin C,O3,3466.29
Monroe C,O3,2431.93
Nassau C,O3,4882.58
Okaloosa,O3,1576.29
Okeechob,O3,3670.19
Orange C,O3,3787.94
Osceola,O3,3660.84
Palm Bea,O3,3777.79
Pasco Co,O3,4715.11
Pinellas,O3,4116.87
Polk Cou,O3,3413.04
Putnam C,O3,4091.23
St. John,O3,4560.51
St. Luci,O3,3615.01
Santa Ro,O3,1383.8
Sarasota,O3,4435.83
Seminole,O3,3898.23
Sumter C,O3,4594.52
Suwannee,O3,4375.36
Taylor C,O3,3697.18
Volusia,O3,4034.24
Wakulla,O3,3541.58
Walton C,O3,1871.19
Washingt,O3,2948.06
Appling,O3,4516.73
Atkinson,O3,4439.7
Bacon Co,O3,4394.37
Baker Co,O3,2569.91
Baldwin,O3,5171.79
Banks Co,O3,5478.1
Barrow C,O3,5825.56
Bartow C,O3,5337.45
Ben Hill,O3,4424.31
Berrien,O3,4380.57
Bibb Cou,O3,6074.19
Bleckley,O3,4127.36
Brantley,O3,4925.41
Brooks C,O3,4232.69
Bryan Co,O3,5029.6
Bulloch,O3,4474.04
Burke Co,O3,5284.77
Butts Co,O3,5386.21
Calhoun,O3,2229.91
Camden C,O3,5124.85
Candler,O3,4359.48
Carroll,O3,1384.03
Catoosa,O3,5098.2
Charlton,O3,4365.45
Chatham,O3,5880.53
Chattaho,O3,4410.36
Chattoog,O3,1734.33
Cherokee,O3,6188.18
Clarke C,O3,6612.45
Clay Cou,O3,1497.74
Clayton,O3,5665.4
Clinch C,O3,4361.34
Cobb Cou,O3,6204.58
Coffee C,O3,4492.84
Colquitt,O3,4068.6
Columbia,O3,5148.54
Cook Cou,O3,4189.36
Coweta C,O3,4705.4
Crawford,O3,5285.76
Crisp Co,O3,4750.53
Dade Cou,O3,1722.39
Dawson C,O3,6376.53
Decatur,O3,2638.19
DeKalb C,O3,5797.34
Dodge Co,O3,4392.44
Dooly Co,O3,5034.89
Doughert,O3,3443.78
Douglas,O3,5785.13
Early Co,O3,1769.07
Effingha,O3,4982.02
Elbert C,O3,5810.25
Emanuel,O3,4315.98
Evans Co,O3,4486.55
Fannin C,O3,6399.54
Fayette,O3,5805.92
Floyd Co,O3,2367.55
Forsyth,O3,6272.53
Franklin,O3,5705.04
Fulton C,O3,6151.08
Gilmer C,O3,6357.68
Glynn Co,O3,5958.05
Gordon C,O3,4926.91
Grady Co,O3,3356.07
Greene C,O3,5218.89
Gwinnett,O3,6051.92
Habersha,O3,5731.7
Hall Cou,O3,5672.14
Hancock,O3,4772.97
Haralson,O3,1217.59
Harris C,O3,3055.91
Hart Cou,O3,6558.26
Heard Co,O3,841.61
Henry Co,O3,5550.93
Houston,O3,5342.01
Irwin Co,O3,4316.24
Jackson,O3,5767.54
Jasper C,O3,5323.05
Jeff Dav,O3,4413.01
Jefferso,O3,4471.05
Jenkins,O3,4620.57
Johnson,O3,4448.64
Jones Co,O3,5820.89
Lamar Co,O3,5237.88
Lanier C,O3,4522.3
Laurens,O3,4352.98
Lee Coun,O3,4509.78
Liberty,O3,4903.18
Lincoln,O3,5396.99
Long Cou,O3,4783.9
Lowndes,O3,4755.53
Lumpkin,O3,5982.57
McDuffie,O3,4886.77
McIntosh,O3,5068.88
Macon Co,O3,5150.33
Madison,O3,5861.93
Marion C,O3,4934.73
Meriweth,O3,3622.47
Miller C,O3,2161.26
Mitchell,O3,3089.25
Monroe C,O3,5326.71
Montgome,O3,4258.29
Morgan C,O3,5641.11
Murray C,O3,6395.54
Muscogee,O3,6352.56
Newton C,O3,5364.64
Oconee C,O3,6332.64
Oglethor,O3,5555.59
Paulding,O3,6037.7
Peach Co,O3,5322.61
Pickens,O3,6246.96
Pierce C,O3,4569.46
Pike Cou,O3,5026.25
Polk Cou,O3,2156.99
Pulaski,O3,4254.53
Putnam C,O3,5392.27
Quitman,O3,1403.06
Rabun Co,O3,6336.64
Randolph,O3,2082.55
Richmond,O3,5734.75
Rockdale,O3,5533.42
Schley C,O3,4938.31
Screven,O3,5076.12
Seminole,O3,2172.67
Spalding,O3,5371.2
Stephens,O3,5921.93
Stewart,O3,2408.07
Sumter C,O3,5271.33
Talbot C,O3,5099.82
Tattnall,O3,4399.76
Taylor C,O3,5052.54
Telfair,O3,4424.71
Terrell,O3,3176.01
Thomas C,O3,4088.2
Tift Cou,O3,4104.62
Toombs C,O3,4285.27
Towns Co,O3,6115.25
Treutlen,O3,4252.47
Troup Co,O3,1215.7
Turner C,O3,4428.8
Twiggs C,O3,5231.43
Union Co,O3,6059.39
Upson Co,O3,5059.81
Walker C,O3,2316.94
Walton C,O3,5668.82
Ware Cou,O3,4457.21
Warren C,O3,4536.83
Washingt,O3,4281.95
Wayne Co,O3,4716.71
Wheeler,O3,4458.03
White Co,O3,5647.27
Whitfiel,O3,5638.81
Wilcox C,O3,4564.59
Wilkes C,O3,5202.31
Wilkinso,O3,4576.53
Worth Co,O3,4236.74
Honolulu,O3,2339.22
Kauai Co,O3,335.72
Maui Cou,O3,798.59
Ada Coun,O3,4902.3
Adams Co,O3,4177.81
Bannock,O3,3893.31
Bear Lak,O3,4536.7
Benewah,O3,5499.74
Bingham,O3,3309.18
Blaine C,O3,3054.0
Boise Co,O3,3947.85
Bonner C,O3,4241.02
Bonnevil,O3,2993.41
Boundary,O3,2975.56
Canyon C,O3,4599.04
Cassia C,O3,3160.41
Clearwat,O3,3250.25
Custer C,O3,3083.94
Elmore C,O3,3862.9
Fremont,O3,2801.93
Gem Coun,O3,3835.27
Gooding,O3,2931.32
Idaho Co,O3,3549.43
Jefferso,O3,2827.84
Jerome C,O3,3030.71
Kootenai,O3,6026.18
Latah Co,O3,5070.37
Lemhi Co,O3,3121.33
Lewis Co,O3,3794.27
Minidoka,O3,3265.77
Nez Perc,O3,4060.05
Owyhee C,O3,2515.87
Payette,O3,3944.3
Power Co,O3,3619.98
Shoshone,O3,4144.19
Twin Fal,O3,2669.73
Valley C,O3,3635.11
Washingt,O3,3321.01
Adams Co,O3,3044.41
Alexande,O3,4193.56
Bond Cou,O3,2928.82
Boone Co,O3,4445.9
Brown Co,O3,2783.88
Bureau C,O3,3568.3
Calhoun,O3,4280.42
Carroll,O3,5776.56
Cass Cou,O3,2582.4
Champaig,O3,3078.63
Christia,O3,3105.71
Clark Co,O3,5046.77
Clay Cou,O3,5312.41
Clinton,O3,2834.88
Coles Co,O3,3974.81
Cook Cou,O3,4698.65
Crawford,O3,8988.43
Cumberla,O3,4727.21
DeKalb C,O3,2724.49
De Witt,O3,3118.5
Douglas,O3,3476.93
DuPage C,O3,3218.47
Edgar Co,O3,4246.06
Edwards,O3,9630.8
Effingha,O3,4718.69
Fayette,O3,3631.57
Ford Cou,O3,3249.26
Franklin,O3,3928.72
Fulton C,O3,2873.01
Gallatin,O3,5182.56
Greene C,O3,3543.48
Grundy C,O3,2865.53
Hamilton,O3,5042.91
Hancock,O3,3265.06
Hardin C,O3,5096.27
Henderso,O3,3615.33
Henry Co,O3,4937.07
Iroquois,O3,2788.72
Jackson,O3,3686.17
Jasper C,O3,6170.43
Jefferso,O3,3829.46
Jersey C,O3,5274.94
Jo Davie,O3,6407.72
Johnson,O3,4626.28
Kane Cou,O3,2944.57
Kankakee,O3,3307.2
Kendall,O3,2317.75
Knox Cou,O3,3910.54
Lake Cou,O3,3244.47
La Salle,O3,2617.23
Lawrence,O3,20834.36
Lee Coun,O3,3555.62
Livingst,O3,3081.61
Logan Co,O3,3043.3
McDonoug,O3,3264.09
McHenry,O3,4790.92
McLean C,O3,3143.8
Macon Co,O3,3098.23
Macoupin,O3,3161.63
Madison,O3,3537.91
Marion C,O3,3825.39
Marshall,O3,3223.61
Mason Co,O3,2950.43
Massac C,O3,4976.62
Menard C,O3,2661.21
Mercer C,O3,4302.47
Monroe C,O3,8745.67
Montgome,O3,3180.3
Morgan C,O3,2478.58
Moultrie,O3,3400.7
Ogle Cou,O3,4072.74
Peoria C,O3,3188.83
Perry Co,O3,3648.23
Piatt Co,O3,3085.62
Pike Cou,O3,2769.86
Pope Cou,O3,4908.01
Pulaski,O3,4399.21
Putnam C,O3,3279.41
Randolph,O3,4840.43
Richland,O3,8838.37
Rock Isl,O3,5016.41
St. Clai,O3,4567.96
Saline C,O3,4804.66
Sangamon,O3,3083.04
Schuyler,O3,3060.99
Scott Co,O3,2642.59
Shelby C,O3,3635.4
Stark Co,O3,3495.38
Stephens,O3,9307.65
Tazewell,O3,3035.35
Union Co,O3,4038.35
Vermilio,O3,3667.4
Wabash C,O3,17863.34
Warren C,O3,3818.23
Washingt,O3,3427.44
Wayne Co,O3,5615.18
White Co,O3,6174.59
Whitesid,O3,4701.36
Will Cou,O3,3732.27
Williams,O3,4360.47
Winnebag,O3,4730.56
Woodford,O3,3155.24
Adams Co,O3,5924.13
Allen Co,O3,5801.75
Bartholo,O3,5080.57
Benton C,O3,4087.2
Blackfor,O3,5676.85
Boone Co,O3,5266.39
Brown Co,O3,5301.17
Carroll,O3,4788.35
Cass Cou,O3,5053.59
Clark Co,O3,5346.74
Clay Cou,O3,5447.04
Clinton,O3,5080.76
Crawford,O3,6432.62
Daviess,O3,11798.09
Dearborn,O3,6092.4
Decatur,O3,5527.95
De Kalb,O3,5941.22
Delaware,O3,5709.91
Dubois C,O3,8436.85
Elkhart,O3,5786.07
Fayette,O3,5913.59
Floyd Co,O3,5504.52
Fountain,O3,4173.29
Franklin,O3,6447.74
Fulton C,O3,5035.41
Gibson C,O3,31472.51
Grant Co,O3,5349.96
Greene C,O3,5547.1
Hamilton,O3,5665.82
Hancock,O3,5649.41
Harrison,O3,5847.69
Hendrick,O3,5186.08
Henry Co,O3,5929.94
Howard C,O3,5174.62
Huntingt,O3,5591.28
Jackson,O3,5447.21
Jasper C,O3,3756.33
Jay Coun,O3,6098.82
Jefferso,O3,4935.19
Jennings,O3,5102.76
Johnson,O3,5288.51
Knox Cou,O3,34830.4
Kosciusk,O3,5419.73
Lagrange,O3,6142.22
Lake Cou,O3,5613.64
La Porte,O3,5525.05
Lawrence,O3,5789.79
Madison,O3,5719.2
Marion C,O3,5358.14
Marshall,O3,5204.73
Martin C,O3,7377.6
Miami Co,O3,5115.89
Monroe C,O3,5322.89
Montgome,O3,4636.68
Morgan C,O3,5298.5
Newton C,O3,3275.84
Noble Co,O3,5669.16
Ohio Cou,O3,4977.27
Orange C,O3,6388.53
Owen Cou,O3,5112.26
Parke Co,O3,4654.41
Perry Co,O3,6822.66
Pike Cou,O3,21750.2
Porter C,O3,5605.05
Posey Co,O3,6411.23
Pulaski,O3,4565.1
Putnam C,O3,4726.03
Randolph,O3,6420.54
Ripley C,O3,5512.73
Rush Cou,O3,5673.71
St. Jose,O3,5737.76
Scott Co,O3,5199.2
Shelby C,O3,5447.7
Spencer,O3,7502.89
Starke C,O3,4656.34
Steuben,O3,6267.73
Sullivan,O3,8436.52
Switzerl,O3,4588.15
Tippecan,O3,4236.27
Tipton C,O3,5377.32
Union Co,O3,7009.31
Vanderbu,O3,5858.59
Vermilli,O3,4372.53
Vigo Cou,O3,5675.27
Wabash C,O3,5291.01
Warren C,O3,3943.9
Warrick,O3,6589.89
Washingt,O3,5437.47
Wayne Co,O3,6462.62
Wells Co,O3,5781.12
White Co,O3,3860.58
Whitley,O3,5666.55
Adair Co,O3,3777.09
Adams Co,O3,3692.48
Allamake,O3,4923.47
Appanoos,O3,3677.75
Audubon,O3,3821.03
Benton C,O3,4703.49
Black Ha,O3,4558.56
Boone Co,O3,4382.79
Bremer C,O3,4605.37
Buchanan,O3,4910.65
Buena Vi,O3,3957.85
Butler C,O3,4227.3
Calhoun,O3,4098.17
Carroll,O3,3839.82
Cass Cou,O3,3774.74
Cedar Co,O3,4595.87
Cerro Go,O3,4080.48
Cherokee,O3,3915.66
Chickasa,O3,4385.74
Clarke C,O3,4116.35
Clay Cou,O3,4070.25
Clayton,O3,5083.72
Clinton,O3,5181.19
Crawford,O3,3883.57
Dallas C,O3,4513.44
Davis Co,O3,4132.78
Decatur,O3,3830.4
Delaware,O3,5041.54
Des Moin,O3,3769.56
Dickinso,O3,4074.68
Dubuque,O3,5165.55
Emmet Co,O3,4140.17
Fayette,O3,4737.56
Floyd Co,O3,4163.09
Franklin,O3,4035.42
Fremont,O3,3995.29
Greene C,O3,4131.78
Grundy C,O3,4261.9
Guthrie,O3,3813.53
Hamilton,O3,4109.38
Hancock,O3,3898.89
Hardin C,O3,4101.96
Harrison,O3,4617.0
Henry Co,O3,4098.03
Howard C,O3,4234.75
Humboldt,O3,3942.16
Ida Coun,O3,3862.13
Iowa Cou,O3,4369.89
Jackson,O3,5332.09
Jasper C,O3,4362.02
Jefferso,O3,4299.93
Johnson,O3,4708.42
Jones Co,O3,4942.95
Keokuk C,O3,4359.23
Kossuth,O3,3955.74
Lee Coun,O3,3709.56
Linn Cou,O3,5365.24
Louisa C,O3,4090.29
Lucas Co,O3,4180.64
Lyon Cou,O3,6576.79
Madison,O3,4366.84
Mahaska,O3,4075.47
Marion C,O3,4199.04
Marshall,O3,4419.76
Mills Co,O3,4616.74
Mitchell,O3,4177.35
Monona C,O3,3920.63
Monroe C,O3,3938.6
Montgome,O3,3970.91
Muscatin,O3,4229.25
O'Brien,O3,4123.51
Osceola,O3,4345.27
Page Cou,O3,3843.99
Palo Alt,O3,4515.95
Plymouth,O3,4163.36
Pocahont,O3,4142.26
Polk Cou,O3,5346.13
Pottawat,O3,4535.14
Poweshie,O3,4335.47
Ringgold,O3,3636.36
Sac Coun,O3,3905.24
Scott Co,O3,4433.0
Shelby C,O3,4011.03
Sioux Co,O3,5254.28
Story Co,O3,4583.54
Tama Cou,O3,4338.31
Taylor C,O3,3577.23
Union Co,O3,3810.05
Van Bure,O3,4715.96
Wapello,O3,4152.72
Warren C,O3,4958.68
Washingt,O3,4390.75
Wayne Co,O3,3832.97
Webster,O3,4203.32
Winnebag,O3,3947.5
Winneshi,O3,4466.88
Woodbury,O3,3770.14
Worth Co,O3,3957.11
Wright C,O3,4009.87
Adair Co,O3,6652.25
Allen Co,O3,10518.75
Anderson,O3,4843.29
Ballard,O3,5004.5
Barren C,O3,13979.77
Bath Cou,O3,5083.47
Bell Cou,O3,5293.9
Boone Co,O3,5343.88
Bourbon,O3,4941.28
Boyd Cou,O3,6331.32
Boyle Co,O3,4909.98
Bracken,O3,5278.17
Breathit,O3,5480.45
Breckinr,O3,8113.72
Bullitt,O3,5483.93
Butler C,O3,10321.28
Caldwell,O3,5819.66
Calloway,O3,6118.3
Campbell,O3,5286.57
Carlisle,O3,5466.65
Carroll,O3,4585.5
Carter C,O3,6374.68
Casey Co,O3,5374.49
Christia,O3,7014.79
Clark Co,O3,4860.89
Clay Cou,O3,5215.21
Clinton,O3,7523.88
Crittend,O3,5350.28
Cumberla,O3,8063.6
Daviess,O3,10695.83
Edmonson,O3,24957.54
Elliott,O3,5630.96
Estill C,O3,4916.51
Fayette,O3,4861.06
Fleming,O3,5166.71
Floyd Co,O3,5370.36
Franklin,O3,4939.68
Fulton C,O3,6425.44
Gallatin,O3,4753.76
Garrard,O3,4823.95
Grant Co,O3,4784.67
Graves C,O3,5779.21
Grayson,O3,12172.42
