County,Highest Pollutant,Highest Pollutant Value
Green Co,O3,7436.87
Greenup,O3,10376.84
Hancock,O3,8206.26
Hardin C,O3,7022.97
Harlan C,O3,5907.21
Harrison,O3,4871.67
Hart Cou,O3,14726.1
Henderso,O3,4965.36
Henry Co,O3,4692.69
Hickman,O3,6454.85
Hopkins,O3,5912.17
Jackson,O3,5083.76
Jefferso,O3,5284.26
Jessamin,O3,4992.27
Johnson,O3,5478.16
Kenton C,O3,4780.39
Knott Co,O3,5916.96
Knox Cou,O3,5361.99
Larue Co,O3,6947.67
Laurel C,O3,5283.55
Lawrence,O3,5693.13
Lee Coun,O3,5123.88
Leslie C,O3,5642.64
Letcher,O3,6171.77
Lewis Co,O3,6227.87
Lincoln,O3,5070.51
Livingst,O3,5508.83
Logan Co,O3,9673.31
Lyon Cou,O3,5946.62
McCracke,O3,5211.79
McCreary,O3,7541.17
McLean C,O3,7185.66
Madison,O3,4820.97
Magoffin,O3,5451.19
Marion C,O3,5348.72
Marshall,O3,5847.56
Martin C,O3,5745.54
Mason Co,O3,5064.94
Meade Co,O3,6592.0
Menifee,O3,5123.86
Mercer C,O3,4947.06
Metcalfe,O3,8093.27
Monroe C,O3,9268.64
Montgome,O3,4901.45
Morgan C,O3,5378.1
Muhlenbe,O3,7734.61
Nelson C,O3,5375.68
Nicholas,O3,4987.69
Ohio Cou,O3,9487.32
Oldham C,O3,5024.31
Owen Cou,O3,4783.59
Owsley C,O3,5133.13
Pendleto,O3,4722.04
Perry Co,O3,6471.49
Pike Cou,O3,5566.92
Powell C,O3,4963.3
Pulaski,O3,5475.29
Robertso,O3,4962.2
Rockcast,O3,5063.4
Rowan Co,O3,5290.79
Russell,O3,6638.14
Scott Co,O3,5140.33
Shelby C,O3,4835.57
Simpson,O3,9269.86
Spencer,O3,5059.21
Taylor C,O3,5911.38
Todd Cou,O3,8715.38
Trigg Co,O3,6703.09
Trimble,O3,4851.34
Union Co,O3,5142.63
Warren C,O3,12642.57
Washingt,O3,5055.71
Wayne Co,O3,6906.33
Webster,O3,5354.53
Whitley,O3,6396.6
Wolfe Co,O3,5145.32
Woodford,O3,5046.59
Acadia P,O3,2358.25
Allen Pa,O3,2370.21
Ascensio,O3,3062.8
Assumpti,O3,3250.21
Avoyelle,O3,3006.1
Beaurega,O3,2661.1
Bienvill,O3,2223.53
Bossier,O3,2442.69
Caddo Pa,O3,3712.74
Calcasie,O3,2965.84
Caldwell,O3,3251.15
Cameron,O3,2565.85
Catahoul,O3,3658.03
Claiborn,O3,1863.76
Concordi,O3,4108.87
De Soto,O3,3148.79
East Bat,O3,2897.75
East Car,O3,3640.87
East Fel,O3,2706.79
Evangeli,O3,2548.27
Franklin,O3,3856.98
Grant Pa,O3,2801.49
Iberia P,O3,2242.36
Ibervill,O3,2992.0
Jackson,O3,2573.24
Jefferso,O3,4420.14
Jefferso,O3,2308.45
Lafayett,O3,2983.74
Lafourch,O3,2436.39
La Salle,O3,3192.24
Lincoln,O3,2141.1
Livingst,O3,2874.62
Madison,O3,4321.92
Morehous,O3,2717.78
Natchito,O3,2421.07
Orleans,O3,4791.49
Ouachita,O3,3117.81
Plaquemi,O3,1608.97
Pointe C,O3,2951.83
Rapides,O3,2733.28
Red Rive,O3,2563.37
Richland,O3,3526.63
Sabine P,O3,2609.6
St. Bern,O3,3749.81
St. Char,O3,5103.79
St. Hele,O3,2140.71
St. Jame,NO2,8661.62663
St. John,O3,3690.73
St. Land,O3,2842.66
St. Mart,O3,2680.82
St. Tamm,O3,4486.32
Tangipah,O3,2320.87
Tensas P,O3,4475.53
Terrebon,O3,1731.73
Union Pa,O3,2063.99
Vermilio,O3,1863.49
Vernon P,O3,2516.61
Washingt,O3,2235.85
Webster,O3,2012.11
West Bat,O3,3058.26
West Car,O3,3258.7
West Fel,O3,3088.07
Winn Par,O3,2559.73
Androsco,O3,9063.12
Aroostoo,O3,698.24
Cumberla,O3,8238.12
Franklin,O3,4057.04
Hancock,O3,4375.37
Kennebec,O3,5692.34
Knox Cou,O3,6452.54
Lincoln,O3,6455.88
Oxford C,O3,6708.87
Penobsco,O3,2416.12
Piscataq,O3,1676.08
Sagadaho,O3,6760.98
Somerset,O3,2377.35
Waldo Co,O3,6346.69
Washingt,O3,1582.03
York Cou,O3,10035.81
Allegany,O3,7327.47
Anne Aru,O3,5473.73
Baltimor,O3,6404.92
Calvert,O3,5266.56
Caroline,O3,4683.18
Carroll,O3,6623.07
Cecil Co,O3,5324.6
Charles,O3,7974.15
Dorchest,O3,3439.89
Frederic,O3,6356.64
Garrett,O3,6583.21
Harford,O3,5729.37
Howard C,O3,6272.76
Kent Cou,O3,5014.63
Montgome,O3,6836.3
Prince G,O3,6043.11
Queen An,O3,4911.66
St. Mary,O3,4222.94
Somerset,O3,3032.04
Talbot C,O3,4391.72
Washingt,O3,7047.18
Wicomico,O3,2856.41
Worceste,O3,2718.97
Baltimor,O3,11835.31
Barnstab,O3,6699.29
Berkshir,O3,12229.82
Bristol,O3,12422.31
Dukes Co,O3,5790.27
Essex Co,O3,11221.16
Franklin,O3,12663.22
Hampden,O3,10709.83
Hampshir,O3,13617.27
Middlese,O3,10758.29
Nantucke,O3,2582.49
Norfolk,O3,11954.54
Plymouth,O3,12072.35
Suffolk,O3,6931.98
Worceste,O3,10917.93
Adams Co,O3,5019.83
Alcorn C,O3,3987.85
Amite Co,O3,2928.47
Attala C,O3,3131.12
Benton C,O3,3996.59
Bolivar,O3,4264.0
Calhoun,O3,3877.31
Carroll,O3,3813.24
Chickasa,O3,3150.28
Choctaw,O3,2301.44
Claiborn,O3,4676.3
Clarke C,O3,1340.92
Clay Cou,O3,1822.26
Coahoma,O3,2992.28
Copiah C,O3,4616.58
Covingto,O3,2438.15
DeSoto C,O3,4582.72
Forrest,O3,2116.6
Franklin,O3,3590.39
George C,O3,1784.64
Greene C,O3,1146.8
Grenada,O3,5459.33
Hancock,O3,6070.9
Harrison,O3,7906.99
Hinds Co,O3,5817.19
Holmes C,O3,4151.91
Humphrey,O3,4511.61
Itawamba,O3,1831.07
Jackson,O3,4612.74
Jasper C,O3,2495.09
Jefferso,O3,4306.28
Jefferso,O3,4122.31
Jones Co,O3,1785.35
Kemper C,O3,1103.37
Lafayett,O3,4454.46
Lamar Co,O3,2363.35
Lauderda,O3,2465.54
Lawrence,O3,3555.02
Leake Co,O3,3369.47
Lee Coun,O3,4890.29
Leflore,O3,4319.87
Lincoln,O3,3373.39
Lowndes,O3,1054.35
Madison,O3,5821.59
Marion C,O3,3438.82
Marshall,O3,4127.92
Monroe C,O3,1508.99
Montgome,O3,3493.28
Neshoba,O3,2495.63
Newton C,O3,3424.26
Noxubee,O3,1017.52
Oktibbeh,O3,1662.1
Panola C,O3,4519.97
Pearl Ri,O3,2825.39
Perry Co,O3,1823.84
Pike Cou,O3,3015.78
Pontotoc,O3,5001.68
Prentiss,O3,3046.28
Quitman,O3,3706.31
Rankin C,O3,5167.2
Scott Co,O3,3807.92
Sharkey,O3,4459.64
Simpson,O3,3978.18
Smith Co,O3,3048.07
Stone Co,O3,4155.19
Sunflowe,O3,5279.68
Tallahat,O3,4295.93
Tate Cou,O3,5375.52
Tippah C,O3,4141.79
Tishomin,O3,2118.88
Tunica C,O3,2503.25
Union Co,O3,5045.92
Walthall,O3,3100.66
Warren C,O3,5768.05
Washingt,O3,3827.9
Wayne Co,O3,989.53
Webster,O3,2843.19
Wilkinso,O3,3482.11
Winston,O3,1723.37
Yalobush,O3,4800.93
Yazoo Co,O3,5377.87
Adair Co,O3,3660.72
Andrew C,O3,3977.85
Atchison,O3,3472.65
Audrain,O3,3862.63
Barry Co,O3,2600.54
Barton C,O3,4792.97
Bates Co,O3,4648.09
Benton C,O3,4638.61
Bollinge,O3,3860.7
Boone Co,O3,3741.83
Buchanan,O3,4798.68
Butler C,O3,2288.83
Caldwell,O3,4701.99
Callaway,O3,2218.89
Camden C,O3,3903.36
Cape Gir,O3,3862.1
Carroll,O3,4189.16
Carter C,O3,1959.3
Cass Cou,O3,6416.89
Cedar Co,O3,6157.7
Chariton,O3,3729.07
Christia,O3,4301.82
Clark Co,O3,3862.85
Clay Cou,O3,6602.08
Clinton,O3,5859.32
Cole Cou,O3,2695.25
Cooper C,O3,3549.87
Crawford,O3,2525.65
Dade Cou,O3,5812.67
Dallas C,O3,4841.15
Daviess,O3,4137.72
DeKalb C,O3,4405.07
Dent Cou,O3,2888.09
Douglas,O3,2629.29
Dunklin,O3,2172.67
Franklin,O3,3885.28
Gasconad,O3,2421.11
Gentry C,O3,3956.32
Greene C,O3,7052.24
Grundy C,O3,3780.94
Harrison,O3,3698.02
Henry Co,O3,5201.6
Hickory,O3,4981.17
Holt Cou,O3,3450.73
Howard C,O3,3758.5
Howell C,O3,1808.95
Iron Cou,O3,3962.57
Jackson,O3,8099.13
Jasper C,O3,4566.11
Jefferso,O3,9283.96
Johnson,O3,5229.81
Knox Cou,O3,3918.44
Laclede,O3,3612.78
Lafayett,O3,5104.92
Lawrence,O3,4504.09
Lewis Co,O3,3470.61
Lincoln,O3,3784.47
Linn Cou,O3,3758.1
Livingst,O3,3955.84
McDonald,O3,3470.19
Macon Co,O3,3506.29
Madison,O3,4762.17
Maries C,O3,2529.16
Marion C,O3,3819.91
Mercer C,O3,3636.1
Miller C,O3,3544.24
Mississi,O3,4687.1
Moniteau,O3,3618.9
Monroe C,O3,3960.7
Montgome,O3,3000.77
Morgan C,O3,4329.4
New Madr,O3,3522.36
Newton C,O3,3993.17
Nodaway,O3,3602.62
Oregon C,O3,1861.1
Osage Co,O3,2606.33
Ozark Co,O3,1848.48
Pemiscot,O3,2831.43
Perry Co,O3,4286.19
Pettis C,O3,4173.65
Phelps C,O3,2711.61
Pike Cou,O3,3400.61
Platte C,O3,5847.98
Polk Cou,O3,5677.49
Pulaski,O3,2593.99
Putnam C,O3,3463.9
Ralls Co,O3,4339.41
Randolph,O3,4004.26
Ray Coun,O3,5540.82
Reynolds,O3,2590.36
Ripley C,O3,1844.59
St. Char,O3,5187.48
St. Clai,O3,5240.35
Ste. Gen,O3,8200.1
St. Fran,O3,9548.79
St. Loui,O3,9067.48
Saline C,O3,3962.93
Schuyler,O3,3916.45
Scotland,O3,4227.49
Scott Co,O3,3835.11
Shannon,O3,2195.11
Shelby C,O3,4068.23
Stoddard,O3,2771.88
Stone Co,O3,2837.33
Sullivan,O3,3535.57
Taney Co,O3,2324.23
Texas Co,O3,2381.66
Vernon C,O3,4718.41
Warren C,O3,3501.04
Washingt,O3,4969.41
Wayne Co,O3,2824.84
Webster,O3,4148.31
Wright C,O3,2992.75
St. Loui,O3,9129.31
Beaverhe,O3,2800.79
Big Horn,O3,3453.67
Blaine C,O3,1784.89
Broadwat,O3,1662.26
Carbon C,O3,2804.47
Cascade,O3,1728.36
Chouteau,O3,1977.02
Custer C,O3,4582.01
Dawson C,O3,2736.12
Deer Lod,O3,2640.81
Fergus C,O3,2287.09
Flathead,O3,3089.17
Gallatin,O3,2155.61
Glacier,O3,1084.76
Hill Cou,O3,1807.74
Jefferso,O3,2081.7
Lake Cou,O3,2550.49
Lewis an,O3,1698.63
Lincoln,O3,2236.07
Madison,O3,2150.04
Mineral,O3,2832.0
Missoula,O3,2789.24
Musselsh,O3,3474.71
Park Cou,O3,2894.79
Phillips,O3,2283.47
Pondera,O3,1108.39
Powell C,O3,1841.08
Ravalli,O3,2408.49
Richland,O3,2451.95
Roosevel,O3,1894.09
Rosebud,O3,3410.02
Sanders,O3,2669.87
Sheridan,O3,1684.1
Silver B,O3,2556.98
Stillwat,O3,2950.07
Sweet Gr,O3,2330.98
Teton Co,O3,1249.79
Toole Co,O3,934.82
Valley C,O3,2190.28
Yellowst,O3,3460.22
Adams Co,O3,1630.59
Antelope,O3,1943.31
Boone Co,O3,2080.76
Box Butt,O3,2725.3
Boyd Cou,O3,3174.51
Buffalo,O3,1789.24
Burt Cou,O3,3835.94
Butler C,O3,3063.21
Cass Cou,O3,4896.98
Cedar Co,O3,2955.15
Chase Co,O3,1891.79
Cherry C,O3,3146.27
Cheyenne,O3,1969.64
Clay Cou,O3,1933.16
Colfax C,O3,2805.2
Cuming C,O3,2959.55
Custer C,O3,2361.93
Dakota C,O3,3412.97
Dawes Co,O3,2987.4
Dawson C,O3,2380.62
Dixon Co,O3,3222.32
Dodge Co,O3,3708.13
Douglas,O3,5740.35
Fillmore,O3,2235.26
Furnas C,O3,2401.63
Gage Cou,O3,2731.2
Hall Cou,O3,1536.67
Hamilton,O3,1923.46
Holt Cou,O3,2778.44
Howard C,O3,1797.63
Jefferso,O3,2424.93
Johnson,O3,3192.01
Kearney,O3,1766.96
Keith Co,O3,2407.49
Kimball,O3,2042.12
Knox Cou,O3,2626.46
Lancaste,O3,4536.31
Lincoln,O3,2170.85
Madison,O3,2049.65
Merrick,O3,1766.24
Morrill,O3,2353.36
Nance Co,O3,1685.63
Nemaha C,O3,3300.53
Nuckolls,O3,1899.37
Otoe Cou,O3,3914.22
Pawnee C,O3,2669.54
Phelps C,O3,2107.4
Pierce C,O3,2032.3
Platte C,O3,2239.01
Polk Cou,O3,2238.0
Red Will,O3,1733.55
Richards,O3,3004.56
Saline C,O3,2893.65
Sarpy Co,O3,5592.78
Saunders,O3,4792.09
Scotts B,O3,2373.36
Seward C,O3,3279.0
Sheridan,O3,3000.79
Thayer C,O3,1979.18
Thurston,O3,3251.11
Washingt,O3,4883.32
Wayne Co,O3,2438.13
Webster,O3,1965.34
York Cou,O3,2289.23
Belknap,O3,8823.13
Carroll,O3,8643.39
Cheshire,O3,8710.56
Coos Cou,O3,7502.05
Grafton,O3,8071.86
Hillsbor,O3,9308.56
Merrimac,O3,8425.01
Rockingh,O3,18344.48
Straffor,O3,12363.39
Sullivan,O3,8615.24
Atlantic,O3,3641.49
Bergen C,O3,5341.89
Burlingt,O3,5154.81
Camden C,O3,4497.72
Cape May,O3,2863.25
Cumberla,O3,4015.73
Essex Co,O3,6927.88
Gloucest,O3,4349.93
Hudson C,O3,6618.13
Hunterdo,O3,4957.63
Mercer C,O3,4418.2
Middlese,O3,4526.7
Monmouth,O3,5365.22
Morris C,O3,5015.53
Ocean Co,O3,4379.1
Passaic,O3,6033.18
Salem Co,O3,4469.03
Somerset,O3,4570.45
Sussex C,O3,4812.82
Union Co,O3,5939.84
Warren C,O3,5279.09
Bernalil,O3,5907.63
Catron C,O3,506.32
Chaves C,O3,1205.25
Cibola C,O3,1028.22
Colfax C,O3,802.17
Curry Co,O3,511.11
Dona Ana,O3,3294.03
Eddy Cou,O3,3549.11
Grant Co,O3,264.44
Lea Coun,O3,1106.82
Lincoln,O3,1195.36
Los Alam,O3,2172.14
Luna Cou,O3,634.91
McKinley,O3,1436.33
Otero Co,O3,1891.7
Quay Cou,O3,682.46
Rio Arri,O3,1612.02
Roosevel,O3,588.05
Sandoval,O3,2443.42
San Juan,O3,3032.98
San Migu,O3,1217.38
Santa Fe,O3,2069.11
Sierra C,O3,1026.42
Socorro,O3,1227.91
Taos Cou,O3,1030.73
Torrance,O3,1675.07
Valencia,O3,4023.81
Albany C,O3,4157.59
Allegany,O3,5256.1
Bronx Co,O3,3900.52
Broome C,O3,4464.66
Cattarau,O3,5267.68
Cayuga C,O3,4390.82
Chautauq,O3,4928.88
Chemung,O3,3980.51
Chenango,O3,3953.81
Clinton,O3,3911.35
Columbia,O3,6301.56
Cortland,O3,3975.53
Delaware,O3,3817.49
Dutchess,O3,4345.31
Erie Cou,O3,5640.4
Essex Co,O3,5299.35
Franklin,O3,3277.71
Fulton C,O3,3768.31
Genesee,O3,5374.94
Greene C,O3,4062.31
Hamilton,O3,3909.2
Herkimer,O3,4109.72
Jefferso,O3,5456.67
Kings Co,CO,7887.102988
Lewis Co,O3,4196.34
Livingst,O3,5182.32
Madison,O3,4050.01
Monroe C,O3,6357.68
Montgome,O3,3743.1
Nassau C,O3,3799.74
New York,O3,7215.76
Niagara,O3,4480.09
Oneida C,O3,4352.53
Onondaga,O3,4137.48
Ontario,O3,4783.38
Orange C,O3,5597.79
Orleans,O3,4969.01
Oswego C,O3,4743.62
Otsego C,O3,3682.55
Putnam C,O3,6093.22
Queens C,O3,5059.82
Renssela,O3,13158.33
Richmond,O3,6504.35
Rockland,O3,5394.69
St. Lawr,O3,2743.57
Saratoga,O3,4388.07
Schenect,O3,4077.99
Schohari,O3,3697.68
Schuyler,O3,4005.21
Seneca C,O3,4364.73
Steuben,O3,4805.01
Suffolk,O3,4858.35
Sullivan,O3,4184.56
Tioga Co,O3,4328.07
Tompkins,O3,4073.76
Ulster C,O3,4383.97
Warren C,O3,4604.58
Washingt,O3,5900.06
Wayne Co,O3,4938.81
Westches,O3,4543.48
Wyoming,O3,5299.23
Yates Co,O3,4320.4
Alamance,O3,7408.26
Alexande,O3,7466.74
Alleghan,O3,7513.62
Anson Co,O3,6349.42
Ashe Cou,O3,7263.3
Avery Co,O3,7103.13
Beaufort,O3,5050.39
Bertie C,O3,7410.29
Bladen C,O3,7302.7
Brunswic,O3,7983.04
Buncombe,O3,7529.93
Burke Co,O3,7695.58
Cabarrus,O3,7387.68
Caldwell,O3,7598.14
Camden C,O3,7744.17
Carteret,O3,2683.45
Caswell,O3,7274.78
Catawba,O3,7530.08
Chatham,O3,7233.52
Cherokee,O3,6874.23
Chowan C,O3,7065.16
Clay Cou,O3,6458.62
Clevelan,O3,7568.86
Columbus,O3,6479.18
Craven C,O3,4714.87
Cumberla,O3,7879.45
Currituc,O3,6203.75
Dare Cou,O3,2562.77
Davidson,O3,20265.53
Davie Co,O3,7781.05
Duplin C,O3,8464.54
Durham C,O3,7978.46
Edgecomb,O3,7395.26
Forsyth,O3,10357.01
Franklin,O3,7337.57
Gaston C,O3,7745.25
Gates Co,O3,8916.23
Graham C,O3,7462.73
Granvill,O3,7121.81
Greene C,O3,7617.24
Guilford,O3,10326.49
Halifax,O3,7144.86
Harnett,O3,7915.1
Haywood,O3,9150.27
Henderso,O3,12086.03
Hertford,O3,8082.33
Hoke Cou,O3,6961.74
Hyde Cou,O3,3179.31
Iredell,O3,7173.88
Jackson,O3,8205.26
Johnston,O3,8152.78
Jones Co,O3,5718.67
Lee Coun,O3,6948.46
Lenoir C,O3,7715.97
Lincoln,O3,7566.62
McDowell,O3,8129.27
Macon Co,O3,7094.62
Madison,O3,6882.8
Martin C,O3,7086.65
Mecklenb,O3,7730.87
Mitchell,O3,7217.46
Montgome,O3,6634.05
Moore Co,O3,6466.36
Nash Cou,O3,7256.19
New Hano,O3,14169.05
Northamp,O3,7493.37
Onslow C,O3,5840.96
Orange C,O3,7767.7
Pamlico,O3,3510.37
Pasquota,O3,7390.1
Pender C,O3,10579.24
Perquima,O3,7047.02
Person C,O3,7169.48
Pitt Cou,O3,6920.52
Polk Cou,O3,8993.12
Randolph,O3,6860.2
Richmond,O3,6052.62
Robeson,O3,6606.88
Rockingh,O3,7379.3
Rowan Co,O3,7890.42
Rutherfo,O3,7903.22
Sampson,O3,7884.72
Scotland,O3,6075.94
Stanly C,O3,6995.89
Stokes C,O3,19275.7
Surry Co,O3,7117.87
Swain Co,O3,9411.04
Transylv,O3,9926.63
Tyrrell,O3,3985.39
Union Co,O3,7618.38
Vance Co,O3,6727.48
Wake Cou,O3,8765.23
Warren C,O3,6510.16
Washingt,O3,5410.95
Watauga,O3,6917.45
Wayne Co,O3,7776.56
Wilkes C,O3,6935.77
Wilson C,O3,7453.86
Yadkin C,O3,6670.5
Yancey C,O3,7023.76
Barnes C,O3,3256.67
Benson C,O3,7856.53
Bottinea,O3,2731.52
Bowman C,O3,5273.01
Burleigh,O3,3797.76
Cass Cou,O3,2979.29
Cavalier,O3,2936.34
Dickey C,O3,3255.33
Foster C,O3,6346.11
Grand Fo,O3,2550.9
Griggs C,O3,3471.45
McHenry,O3,3338.08
McKenzie,O3,4725.41
McLean C,O3,4174.0
Mercer C,O3,4989.38
Morton C,O3,4689.04
Mountrai,O3,4926.85
Nelson C,O3,3942.42
Pembina,O3,1947.76
Pierce C,O3,3658.33
Ramsey C,O3,6977.92
Ransom C,O3,3100.36
Richland,O3,3051.11
Rolette,O3,2942.15
Sargent,O3,2867.09
Stark Co,O3,5691.3
Stutsman,O3,4352.36
Traill C,O3,2725.01
Walsh Co,O3,2305.02
Ward Cou,O3,3544.86
Wells Co,O3,4610.73
Williams,O3,3170.87
Adams Co,O3,6282.98
Allen Co,O3,7671.61
Ashland,O3,7543.36
Ashtabul,O3,11175.32
Athens C,O3,8699.06
Auglaize,O3,7593.53
Belmont,O3,8785.18
Brown Co,O3,6042.93
Butler C,O3,8545.15
Carroll,O3,8667.84
Champaig,O3,8746.15
Clark Co,O3,9128.27
Clermont,O3,7684.83
Clinton,O3,8665.99
Columbia,O3,9741.52
Coshocto,O3,7954.64
Crawford,O3,7951.19
Cuyahoga,O3,8990.01
Darke Co,O3,7851.9
Defiance,O3,6616.95
Delaware,O3,8437.23
Erie Cou,O3,8100.0
Fairfiel,O3,8608.24
Fayette,O3,7652.54
Franklin,O3,12309.06
Fulton C,O3,8176.3
Gallia C,O3,8398.56
Geauga C,O3,16058.34
Greene C,O3,9095.89
Guernsey,O3,8231.19
Hamilton,O3,10096.49
Hancock,O3,7833.9
Hardin C,O3,7880.94
Harrison,O3,8746.21
Henry Co,O3,7750.06
Highland,O3,6874.19
Hocking,O3,8059.56
Holmes C,O3,7466.74
Huron Co,O3,7991.48
Jackson,O3,8087.35
Jefferso,O3,9875.98
Knox Cou,O3,7864.11
Lake Cou,O3,35420.51
Lawrence,O3,7745.35
Licking,O3,8678.53
Logan Co,O3,8148.09
Lorain C,O3,10449.39
Lucas Co,O3,10893.46
Madison,O3,9454.7
Mahoning,O3,9774.9
Marion C,O3,7933.33
Medina C,O3,9066.96
Meigs Co,O3,8796.02
Mercer C,O3,6691.71
Miami Co,O3,10302.98
Monroe C,O3,7789.62
Montgome,O3,9121.91
Morgan C,O3,8802.12
Morrow C,O3,8151.77
Muskingu,O3,8016.08
Noble Co,O3,8528.09
Ottawa C,O3,8856.1
Paulding,O3,6243.0
Perry Co,O3,8168.36
Pickaway,O3,8832.8
Pike Cou,O3,7648.69
Portage,O3,10791.37
Preble C,O3,8503.99
Putnam C,O3,7143.63
Richland,O3,7859.3
Ross Cou,O3,7635.64
Sandusky,O3,8265.74
Scioto C,O3,9379.2
Seneca C,O3,7907.8
Shelby C,O3,8453.53
Stark Co,O3,9459.52
Summit C,O3,9744.22
Trumbull,O3,10705.12
Tuscaraw,O3,8630.28
Union Co,O3,8422.38
Van Wert,O3,6361.67
Vinton C,O3,7981.75
Warren C,O3,12221.8
Washingt,O3,9914.32
Wayne Co,O3,8416.68
Williams,O3,6655.19
Wood Cou,O3,9776.16
Wyandot,O3,7776.85
Adair Co,O3,4177.67
Alfalfa,O3,2513.52
Atoka Co,O3,4221.43
Beckham,O3,1384.77
Blaine C,O3,2635.28
Bryan Co,O3,4478.52
Caddo Co,O3,3167.41
Canadian,O3,3489.13
Carter C,O3,5713.9
Cherokee,O3,6713.95
Choctaw,O3,3589.53
Clevelan,O3,4753.01
Coal Cou,O3,4542.38
Comanche,O3,3885.73
Cotton C,O3,4547.82
Craig Co,O3,4660.22
Creek Co,O3,5832.2
Custer C,O3,2056.7
Delaware,O3,4576.2
Dewey Co,O3,2603.49
Ellis Co,O3,1366.68
Garfield,O3,3550.36
Garvin C,O3,4881.3
Grady Co,O3,4275.98
Grant Co,O3,3284.46
Greer Co,O3,1319.24
Harmon C,O3,1044.57
Harper C,O3,1411.0
Haskell,O3,3590.65
Hughes C,O3,4423.37
Jackson,O3,1203.41
Jefferso,O3,5577.3
